Date,Geography,Measure Type,Unit,Value
2018-11,E01033653,count,persons,20
2018-11,E01033654,count,persons,0
2018-11,E01033659,count,persons,10
2018-11,E01033661,count,persons,5
2018-11,E01005143,count,persons,85
2018-11,E01033655,count,persons,10
2018-11,E01033665,count,persons,20
2018-11,E01033676,count,persons,65
2018-11,E01005212,count,persons,65
2018-11,E01033656,count,persons,5
2018-11,E01033662,count,persons,15
2018-11,E01005142,count,persons,85
2018-11,E01005147,count,persons,75
2018-11,E01033674,count,persons,40
2018-11,E01033675,count,persons,40
2018-11,E01005213,count,persons,105
2018-11,E01033660,count,persons,5
2018-11,E01033672,count,persons,65
2018-11,E01033673,count,persons,0
2018-11,E01033677,count,persons,5
2018-11,E01033681,count,persons,0
2018-11,E01033682,count,persons,5
2018-11,E01033683,count,persons,5
2018-11,E01005357,count,persons,10
2018-11,E01005358,count,persons,35
2018-11,E01005359,count,persons,10
2018-11,E01005360,count,persons,20
2018-11,E01005441,count,persons,45
2018-11,E01005442,count,persons,10
2018-11,E01005444,count,persons,35
2018-11,E01005445,count,persons,45
2018-11,E01005361,count,persons,5
2018-11,E01005443,count,persons,5
2018-11,E01005446,count,persons,30
2018-11,E01005447,count,persons,50
2018-11,E01005390,count,persons,15
2018-11,E01005394,count,persons,15
2018-11,E01005395,count,persons,15
2018-11,E01005396,count,persons,25
2018-11,E01005355,count,persons,40
2018-11,E01005356,count,persons,15
2018-11,E01005399,count,persons,20
2018-11,E01005403,count,persons,20
2018-11,E01005410,count,persons,15
2018-11,E01005411,count,persons,15
2018-11,E01005414,count,persons,5
2018-11,E01005415,count,persons,15
2018-11,E01005452,count,persons,10
2018-11,E01005453,count,persons,15
2018-11,E01032558,count,persons,80
2018-11,E01032559,count,persons,50
2018-11,E01005391,count,persons,20
2018-11,E01005392,count,persons,50
2018-11,E01005393,count,persons,10
2018-11,E01005401,count,persons,15
2018-11,E01005397,count,persons,25
2018-11,E01005398,count,persons,30
2018-11,E01005400,count,persons,60
2018-11,E01005402,count,persons,15
2018-11,E01005335,count,persons,5
2018-11,E01005337,count,persons,60
2018-11,E01005339,count,persons,10
2018-11,E01005340,count,persons,55
2018-11,E01005421,count,persons,65
2018-11,E01005422,count,persons,70
2018-11,E01032920,count,persons,95
2018-11,E01005448,count,persons,115
2018-11,E01005449,count,persons,35
2018-11,E01005454,count,persons,20
2018-11,E01005455,count,persons,25
2018-11,E01005456,count,persons,100
2018-11,E01005407,count,persons,15
2018-11,E01005412,count,persons,10
2018-11,E01005416,count,persons,15
2018-11,E01005417,count,persons,10
2018-11,E01005348,count,persons,80
2018-11,E01005350,count,persons,180
2018-11,E01005432,count,persons,85
2018-11,E01005433,count,persons,150
2018-11,E01005329,count,persons,20
2018-11,E01005330,count,persons,10
2018-11,E01005333,count,persons,10
2018-11,E01005336,count,persons,5
2018-11,E01005349,count,persons,115
2018-11,E01005351,count,persons,55
2018-11,E01005352,count,persons,70
2018-11,E01005353,count,persons,130
2018-11,E01005354,count,persons,60
2018-11,E01005327,count,persons,20
2018-11,E01005328,count,persons,80
2018-11,E01005331,count,persons,35
2018-11,E01005334,count,persons,15
2018-11,E01005338,count,persons,60
2018-11,E01005387,count,persons,25
2018-11,E01005388,count,persons,20
2018-11,E01005389,count,persons,75
2018-11,E01005418,count,persons,10
2018-11,E01005428,count,persons,80
2018-11,E01005431,count,persons,55
2018-11,E01005450,count,persons,60
2018-11,E01005451,count,persons,25
2018-11,E01005408,count,persons,15
2018-11,E01005409,count,persons,10
2018-11,E01032922,count,persons,25
2018-11,E01005406,count,persons,10
2018-11,E01005413,count,persons,5
2018-11,E01005419,count,persons,25
2018-11,E01005420,count,persons,25
2018-11,E01005321,count,persons,80
2018-11,E01005326,count,persons,80
2018-11,E01005427,count,persons,80
2018-11,E01005429,count,persons,60
2018-11,E01005430,count,persons,90
2018-11,E01005320,count,persons,90
2018-11,E01005434,count,persons,185
2018-11,E01005437,count,persons,50
2018-11,E01005459,count,persons,85
2018-11,E01005383,count,persons,60
2018-11,E01005386,count,persons,95
2018-11,E01032556,count,persons,20
2018-11,E01032557,count,persons,80
2018-11,E01005342,count,persons,60
2018-11,E01005343,count,persons,40
2018-11,E01005344,count,persons,75
2018-11,E01005381,count,persons,55
2018-11,E01005332,count,persons,65
2018-11,E01005341,count,persons,30
2018-11,E01005345,count,persons,20
2018-11,E01005346,count,persons,15
2018-11,E01005347,count,persons,20
2018-11,E01005322,count,persons,75
2018-11,E01005323,count,persons,45
2018-11,E01005324,count,persons,65
2018-11,E01005325,count,persons,70
2018-11,E01005438,count,persons,100
2018-11,E01005377,count,persons,65
2018-11,E01005379,count,persons,55
2018-11,E01005380,count,persons,65
2018-11,E01005382,count,persons,60
2018-11,E01005439,count,persons,35
2018-11,E01005362,count,persons,25
2018-11,E01005364,count,persons,25
2018-11,E01005368,count,persons,70
2018-11,E01005376,count,persons,55
2018-11,E01005378,count,persons,50
2018-11,E01005363,count,persons,50
2018-11,E01005369,count,persons,55
2018-11,E01005370,count,persons,55
2018-11,E01005371,count,persons,55
2018-11,E01005365,count,persons,15
2018-11,E01005366,count,persons,50
2018-11,E01005367,count,persons,10
2018-11,E01005440,count,persons,25
2018-11,E01005372,count,persons,30
2018-11,E01005373,count,persons,15
2018-11,E01005374,count,persons,25
2018-11,E01005375,count,persons,15
2018-11,E01005435,count,persons,50
2018-11,E01005436,count,persons,35
2018-11,E01005460,count,persons,100
2018-11,E01005461,count,persons,85
2018-11,E01005462,count,persons,40
2018-11,E01005463,count,persons,60
2018-11,E01032921,count,persons,165
2018-11,E01005518,count,persons,25
2018-11,E01005520,count,persons,20
2018-11,E01005522,count,persons,20
2018-11,E01005523,count,persons,20
2018-11,E01005519,count,persons,15
2018-11,E01005594,count,persons,20
2018-11,E01005597,count,persons,5
2018-11,E01005598,count,persons,5
2018-11,E01005516,count,persons,15
2018-11,E01005517,count,persons,10
2018-11,E01005521,count,persons,15
2018-11,E01005596,count,persons,15
2018-11,E01005578,count,persons,55
2018-11,E01005579,count,persons,45
2018-11,E01005586,count,persons,70
2018-11,E01005593,count,persons,35
2018-11,E01005595,count,persons,60
2018-11,E01005489,count,persons,15
2018-11,E01005490,count,persons,35
2018-11,E01005491,count,persons,30
2018-11,E01005493,count,persons,20
2018-11,E01005494,count,persons,25
2018-11,E01005495,count,persons,35
2018-11,E01005488,count,persons,5
2018-11,E01005492,count,persons,10
2018-11,E01005499,count,persons,15
2018-11,E01005571,count,persons,5
2018-11,E01005570,count,persons,10
2018-11,E01005572,count,persons,10
2018-11,E01005573,count,persons,10
2018-11,E01005574,count,persons,5
2018-11,E01005587,count,persons,10
2018-11,E01005588,count,persons,25
2018-11,E01005580,count,persons,55
2018-11,E01005581,count,persons,70
2018-11,E01005583,count,persons,80
2018-11,E01005585,count,persons,45
2018-11,E01033258,count,persons,85
2018-11,E01005496,count,persons,50
2018-11,E01005589,count,persons,45
2018-11,E01005590,count,persons,45
2018-11,E01005591,count,persons,5
2018-11,E01005592,count,persons,40
2018-11,E01005472,count,persons,50
2018-11,E01005473,count,persons,40
2018-11,E01005482,count,persons,220
2018-11,E01005483,count,persons,100
2018-11,E01005484,count,persons,135
2018-11,E01005486,count,persons,70
2018-11,E01005487,count,persons,55
2018-11,E01005474,count,persons,20
2018-11,E01005575,count,persons,10
2018-11,E01005576,count,persons,5
2018-11,E01005577,count,persons,10
2018-11,E01005469,count,persons,25
2018-11,E01005563,count,persons,35
2018-11,E01005565,count,persons,50
2018-11,E01005566,count,persons,45
2018-11,E01005568,count,persons,85
2018-11,E01005569,count,persons,35
2018-11,E01005556,count,persons,20
2018-11,E01005559,count,persons,35
2018-11,E01005560,count,persons,10
2018-11,E01005567,count,persons,25
2018-11,E01005555,count,persons,20
2018-11,E01005557,count,persons,5
2018-11,E01005558,count,persons,20
2018-11,E01005561,count,persons,10
2018-11,E01005562,count,persons,20
2018-11,E01005470,count,persons,45
2018-11,E01005471,count,persons,30
2018-11,E01005475,count,persons,45
2018-11,E01005485,count,persons,70
2018-11,E01005564,count,persons,85
2018-11,E01005464,count,persons,40
2018-11,E01005465,count,persons,45
2018-11,E01005466,count,persons,135
2018-11,E01005467,count,persons,80
2018-11,E01005468,count,persons,10
2018-11,E01005476,count,persons,45
2018-11,E01005477,count,persons,70
2018-11,E01005478,count,persons,35
2018-11,E01005479,count,persons,30
2018-11,E01005480,count,persons,30
2018-11,E01005481,count,persons,25
2018-11,E01005497,count,persons,55
2018-11,E01005501,count,persons,55
2018-11,E01005502,count,persons,40
2018-11,E01005504,count,persons,35
2018-11,E01005505,count,persons,45
2018-11,E01005509,count,persons,75
2018-11,E01005510,count,persons,10
2018-11,E01005511,count,persons,15
2018-11,E01005512,count,persons,40
2018-11,E01005513,count,persons,50
2018-11,E01005514,count,persons,25
2018-11,E01005515,count,persons,60
2018-11,E01005498,count,persons,40
2018-11,E01005500,count,persons,25
2018-11,E01005503,count,persons,10
2018-11,E01005506,count,persons,25
2018-11,E01005507,count,persons,30
2018-11,E01005508,count,persons,15
2018-11,E01005524,count,persons,30
2018-11,E01005525,count,persons,90
2018-11,E01005526,count,persons,45
2018-11,E01005528,count,persons,50
2018-11,E01005536,count,persons,40
2018-11,E01005543,count,persons,10
2018-11,E01005527,count,persons,55
2018-11,E01005529,count,persons,45
2018-11,E01005551,count,persons,60
2018-11,E01005552,count,persons,85
2018-11,E01005553,count,persons,55
2018-11,E01005554,count,persons,20
2018-11,E01005534,count,persons,30
2018-11,E01005535,count,persons,40
2018-11,E01005537,count,persons,10
2018-11,E01005538,count,persons,40
2018-11,E01005540,count,persons,15
2018-11,E01005541,count,persons,30
2018-11,E01005542,count,persons,30
2018-11,E01005533,count,persons,35
2018-11,E01005539,count,persons,60
2018-11,E01005546,count,persons,30
2018-11,E01005547,count,persons,40
2018-11,E01005548,count,persons,40
2018-11,E01005530,count,persons,10
2018-11,E01005531,count,persons,20
2018-11,E01005532,count,persons,65
2018-11,E01005544,count,persons,5
2018-11,E01005545,count,persons,10
2018-11,E01005549,count,persons,10
2018-11,E01005550,count,persons,5
2018-11,E01005659,count,persons,35
2018-11,E01005660,count,persons,65
2018-11,E01005663,count,persons,50
2018-11,E01005664,count,persons,45
2018-11,E01005665,count,persons,55
2018-11,E01005703,count,persons,60
2018-11,E01005704,count,persons,30
2018-11,E01005706,count,persons,35
2018-11,E01005708,count,persons,45
2018-11,E01005702,count,persons,50
2018-11,E01005705,count,persons,35
2018-11,E01005707,count,persons,75
2018-11,E01005661,count,persons,40
2018-11,E01005662,count,persons,65
2018-11,E01005709,count,persons,60
2018-11,E01005710,count,persons,20
2018-11,E01005670,count,persons,30
2018-11,E01005672,count,persons,10
2018-11,E01005676,count,persons,5
2018-11,E01005677,count,persons,10
2018-11,E01005686,count,persons,25
2018-11,E01005688,count,persons,30
2018-11,E01005691,count,persons,10
2018-11,E01005692,count,persons,50
2018-11,E01005711,count,persons,25
2018-11,E01005712,count,persons,25
2018-11,E01005713,count,persons,5
2018-11,E01005714,count,persons,20
2018-11,E01005715,count,persons,15
2018-11,E01005718,count,persons,30
2018-11,E01005673,count,persons,15
2018-11,E01005675,count,persons,35
2018-11,E01005678,count,persons,45
2018-11,E01005679,count,persons,45
2018-11,E01005687,count,persons,25
2018-11,E01005689,count,persons,30
2018-11,E01005690,count,persons,15
2018-11,E01005693,count,persons,20
2018-11,E01005646,count,persons,15
2018-11,E01005649,count,persons,20
2018-11,E01005650,count,persons,30
2018-11,E01005651,count,persons,25
2018-11,E01005647,count,persons,15
2018-11,E01005648,count,persons,25
2018-11,E01005652,count,persons,20
2018-11,E01005653,count,persons,50
2018-11,E01005671,count,persons,40
2018-11,E01005674,count,persons,25
2018-11,E01005694,count,persons,15
2018-11,E01005696,count,persons,20
2018-11,E01005698,count,persons,45
2018-11,E01005700,count,persons,20
2018-11,E01005716,count,persons,10
2018-11,E01005717,count,persons,10
2018-11,E01005734,count,persons,15
2018-11,E01005735,count,persons,5
2018-11,E01005736,count,persons,5
2018-11,E01005737,count,persons,10
2018-11,E01005739,count,persons,5
2018-11,E01005695,count,persons,5
2018-11,E01005697,count,persons,5
2018-11,E01005738,count,persons,5
2018-11,E01005740,count,persons,5
2018-11,E01005741,count,persons,5
2018-11,E01005742,count,persons,5
2018-11,E01005625,count,persons,15
2018-11,E01005627,count,persons,5
2018-11,E01005699,count,persons,10
2018-11,E01005701,count,persons,10
2018-11,E01005609,count,persons,45
2018-11,E01005611,count,persons,60
2018-11,E01005612,count,persons,80
2018-11,E01005613,count,persons,175
2018-11,E01005614,count,persons,30
2018-11,E01005615,count,persons,105
2018-11,E01005624,count,persons,40
2018-11,E01005680,count,persons,75
2018-11,E01005683,count,persons,55
2018-11,E01032919,count,persons,65
2018-11,E01005622,count,persons,15
2018-11,E01005623,count,persons,10
2018-11,E01005626,count,persons,10
2018-11,E01005628,count,persons,15
2018-11,E01005725,count,persons,25
2018-11,E01005726,count,persons,20
2018-11,E01005727,count,persons,30
2018-11,E01005728,count,persons,15
2018-11,E01005733,count,persons,25
2018-11,E01005631,count,persons,70
2018-11,E01005632,count,persons,30
2018-11,E01005633,count,persons,20
2018-11,E01005634,count,persons,5
2018-11,E01005635,count,persons,10
2018-11,E01005636,count,persons,15
2018-11,E01005637,count,persons,15
2018-11,E01005629,count,persons,15
2018-11,E01005630,count,persons,20
2018-11,E01005719,count,persons,40
2018-11,E01005720,count,persons,45
2018-11,E01005722,count,persons,40
2018-11,E01005723,count,persons,45
2018-11,E01005724,count,persons,30
2018-11,E01005610,count,persons,50
2018-11,E01032684,count,persons,35
2018-11,E01032687,count,persons,20
2018-11,E01032906,count,persons,35
2018-11,E01032907,count,persons,45
2018-11,E01032909,count,persons,5
2018-11,E01032911,count,persons,15
2018-11,E01033330,count,persons,65
2018-11,E01005654,count,persons,45
2018-11,E01005656,count,persons,30
2018-11,E01005657,count,persons,40
2018-11,E01005721,count,persons,25
2018-11,E01005655,count,persons,35
2018-11,E01005658,count,persons,55
2018-11,E01005681,count,persons,40
2018-11,E01005682,count,persons,125
2018-11,E01005729,count,persons,90
2018-11,E01005730,count,persons,10
2018-11,E01005731,count,persons,40
2018-11,E01005732,count,persons,25
2018-11,E01005599,count,persons,55
2018-11,E01005600,count,persons,20
2018-11,E01005601,count,persons,35
2018-11,E01005602,count,persons,75
2018-11,E01005603,count,persons,30
2018-11,E01005604,count,persons,20
2018-11,E01005605,count,persons,20
2018-11,E01005638,count,persons,45
2018-11,E01005667,count,persons,70
2018-11,E01032685,count,persons,10
2018-11,E01032686,count,persons,15
2018-11,E01032912,count,persons,40
2018-11,E01032914,count,persons,30
2018-11,E01032915,count,persons,35
2018-11,E01032917,count,persons,20
2018-11,E01005639,count,persons,50
2018-11,E01005640,count,persons,25
2018-11,E01005641,count,persons,15
2018-11,E01005642,count,persons,10
2018-11,E01005643,count,persons,5
2018-11,E01005644,count,persons,10
2018-11,E01005645,count,persons,5
2018-11,E01005616,count,persons,25
2018-11,E01005617,count,persons,10
2018-11,E01005618,count,persons,20
2018-11,E01005619,count,persons,15
2018-11,E01005620,count,persons,30
2018-11,E01005621,count,persons,30
2018-11,E01005886,count,persons,20
2018-11,E01005888,count,persons,15
2018-11,E01005889,count,persons,25
2018-11,E01005891,count,persons,5
2018-11,E01005894,count,persons,15
2018-11,E01005887,count,persons,30
2018-11,E01005890,count,persons,25
2018-11,E01005893,count,persons,35
2018-11,E01005896,count,persons,20
2018-11,E01005919,count,persons,50
2018-11,E01005862,count,persons,5
2018-11,E01005892,count,persons,10
2018-11,E01005895,count,persons,15
2018-11,E01005920,count,persons,20
2018-11,E01005921,count,persons,30
2018-11,E01005922,count,persons,10
2018-11,E01005753,count,persons,45
2018-11,E01005754,count,persons,95
2018-11,E01005755,count,persons,65
2018-11,E01005756,count,persons,115
2018-11,E01005745,count,persons,5
2018-11,E01005746,count,persons,30
2018-11,E01005747,count,persons,5
2018-11,E01005748,count,persons,5
2018-11,E01005863,count,persons,10
2018-11,E01005864,count,persons,10
2018-11,E01005866,count,persons,30
2018-11,E01005869,count,persons,15
2018-11,E01005914,count,persons,25
2018-11,E01005915,count,persons,20
2018-11,E01005916,count,persons,30
2018-11,E01005917,count,persons,50
2018-11,E01005859,count,persons,20
2018-11,E01005865,count,persons,10
2018-11,E01005867,count,persons,5
2018-11,E01005868,count,persons,10
2018-11,E01005743,count,persons,10
2018-11,E01005744,count,persons,20
2018-11,E01005749,count,persons,15
2018-11,E01005750,count,persons,20
2018-11,E01005751,count,persons,10
2018-11,E01005897,count,persons,15
2018-11,E01005898,count,persons,15
2018-11,E01005900,count,persons,25
2018-11,E01005903,count,persons,0
2018-11,E01005904,count,persons,10
2018-11,E01005853,count,persons,35
2018-11,E01005856,count,persons,20
2018-11,E01005860,count,persons,5
2018-11,E01005861,count,persons,15
2018-11,E01005752,count,persons,15
2018-11,E01005899,count,persons,15
2018-11,E01005901,count,persons,5
2018-11,E01005902,count,persons,35
2018-11,E01005905,count,persons,30
2018-11,E01005852,count,persons,20
2018-11,E01005854,count,persons,10
2018-11,E01005855,count,persons,5
2018-11,E01005857,count,persons,15
2018-11,E01005858,count,persons,5
2018-11,E01005757,count,persons,35
2018-11,E01005758,count,persons,105
2018-11,E01005766,count,persons,50
2018-11,E01005918,count,persons,110
2018-11,E01005870,count,persons,20
2018-11,E01005871,count,persons,15
2018-11,E01005873,count,persons,15
2018-11,E01005875,count,persons,5
2018-11,E01005764,count,persons,30
2018-11,E01005816,count,persons,20
2018-11,E01005817,count,persons,30
2018-11,E01005822,count,persons,70
2018-11,E01005880,count,persons,10
2018-11,E01005881,count,persons,5
2018-11,E01005883,count,persons,0
2018-11,E01005908,count,persons,0
2018-11,E01005765,count,persons,5
2018-11,E01005818,count,persons,20
2018-11,E01005819,count,persons,15
2018-11,E01005820,count,persons,15
2018-11,E01005821,count,persons,20
2018-11,E01005823,count,persons,35
2018-11,E01005825,count,persons,20
2018-11,E01005872,count,persons,35
2018-11,E01005874,count,persons,60
2018-11,E01005876,count,persons,15
2018-11,E01005877,count,persons,20
2018-11,E01005878,count,persons,15
2018-11,E01005879,count,persons,10
2018-11,E01005882,count,persons,0
2018-11,E01005884,count,persons,5
2018-11,E01005885,count,persons,5
2018-11,E01005832,count,persons,15
2018-11,E01005833,count,persons,15
2018-11,E01005835,count,persons,5
2018-11,E01005837,count,persons,5
2018-11,E01005843,count,persons,5
2018-11,E01005769,count,persons,5
2018-11,E01005778,count,persons,10
2018-11,E01005779,count,persons,10
2018-11,E01005780,count,persons,15
2018-11,E01005781,count,persons,35
2018-11,E01005759,count,persons,20
2018-11,E01005760,count,persons,35
2018-11,E01005797,count,persons,30
2018-11,E01005800,count,persons,10
2018-11,E01005804,count,persons,15
2018-11,E01005824,count,persons,10
2018-11,E01005826,count,persons,35
