Geography,Measure Type,Unit,Value
E01004768,count,households,4
E01004803,count,households,5
E01004804,count,households,2
E01004807,count,households,5
E01004808,count,households,6
E01004788,count,households,3
E01004790,count,households,10
E01004805,count,households,8
E01004806,count,households,4
E01004810,count,households,8
E01004769,count,households,0
E01004770,count,households,2
E01004771,count,households,2
E01004773,count,households,10
E01004809,count,households,17
E01004777,count,households,21
E01004881,count,households,15
E01004888,count,households,12
E01004889,count,households,22
E01004890,count,households,11
E01004766,count,households,18
E01004767,count,households,10
E01004772,count,households,44
E01004774,count,households,29
E01004824,count,households,13
E01004784,count,households,1
E01004785,count,households,12
E01004786,count,households,7
E01004789,count,households,4
E01004791,count,households,2
E01004792,count,households,1
E01004779,count,households,14
E01004781,count,households,18
E01004882,count,households,9
E01004883,count,households,8
E01004884,count,households,1
E01004864,count,households,9
E01004867,count,households,27
E01004921,count,households,17
E01004924,count,households,4
E01004925,count,households,4
E01004778,count,households,1
E01004780,count,households,10
E01004782,count,households,6
E01004783,count,households,4
E01004802,count,households,57
E01004926,count,households,47
E01004927,count,households,63
E01004929,count,households,31
E01004820,count,households,40
E01004825,count,households,30
E01004826,count,households,42
E01004865,count,households,11
E01004866,count,households,43
E01004840,count,households,15
E01004841,count,households,46
E01004842,count,households,5
E01004919,count,households,10
E01004920,count,households,28
E01004787,count,households,54
E01004793,count,households,43
E01004794,count,households,66
E01004795,count,households,26
E01004797,count,households,40
E01004775,count,households,4
E01004885,count,households,3
E01004886,count,households,24
E01004887,count,households,18
E01004868,count,households,34
E01004869,count,households,52
E01004870,count,households,15
E01004871,count,households,35
E01004922,count,households,31
E01004822,count,households,30
E01004823,count,households,47
E01004848,count,households,38
E01033217,count,households,14
E01033220,count,households,27
E01004818,count,households,18
E01004819,count,households,11
E01004928,count,households,37
E01004930,count,households,17
E01004931,count,households,31
E01004932,count,households,18
E01004834,count,households,19
E01004838,count,households,39
E01004843,count,households,3
E01004845,count,households,5
E01004923,count,households,13
E01004796,count,households,14
E01004798,count,households,39
E01004799,count,households,7
E01004800,count,households,4
E01004801,count,households,70
E01004917,count,households,44
E01004835,count,households,2
E01004836,count,households,4
E01004837,count,households,2
E01004844,count,households,4
E01004897,count,households,9
E01004827,count,households,41
E01004849,count,households,24
E01004850,count,households,39
E01004851,count,households,17
E01004853,count,households,32
E01004811,count,households,40
E01004812,count,households,30
E01004813,count,households,27
E01004815,count,households,28
E01004817,count,households,15
E01004828,count,households,35
E01004829,count,households,17
E01004832,count,households,23
E01004854,count,households,19
E01004878,count,households,14
E01004911,count,households,22
E01004912,count,households,5
E01004913,count,households,23
E01004914,count,households,6
E01004915,count,households,9
E01004916,count,households,18
E01004918,count,households,2
E01004846,count,households,29
E01004847,count,households,59
E01004852,count,households,17
E01004877,count,households,48
E01004879,count,households,33
E01004830,count,households,28
E01004831,count,households,10
E01004833,count,households,6
E01004839,count,households,46
E01004814,count,households,29
E01004855,count,households,30
E01004856,count,households,38
E01004857,count,households,46
E01004891,count,households,2
E01004893,count,households,2
E01004894,count,households,20
E01004901,count,households,4
E01033218,count,households,8
E01033219,count,households,4
E01004816,count,households,18
E01004872,count,households,36
E01004873,count,households,48
E01004875,count,households,21
E01004880,count,households,9
E01004892,count,households,2
E01004896,count,households,2
E01004899,count,households,13
E01004900,count,households,11
E01004776,count,households,21
E01004895,count,households,16
E01004936,count,households,8
E01004938,count,households,35
E01004939,count,households,24
E01004858,count,households,16
E01004859,count,households,36
E01004860,count,households,32
E01004902,count,households,19
E01004906,count,households,25
E01004861,count,households,54
E01004862,count,households,49
E01004863,count,households,37
E01004874,count,households,45
E01004876,count,households,50
E01004903,count,households,8
E01004904,count,households,15
E01004905,count,households,26
E01004907,count,households,28
E01004908,count,households,12
E01004909,count,households,30
E01004910,count,households,16
E01004933,count,households,5
E01004934,count,households,25
E01004935,count,households,11
E01004937,count,households,8
E01004940,count,households,11
E01005014,count,households,20
E01005015,count,households,20
E01005016,count,households,10
E01005017,count,households,3
E01005018,count,households,17
E01005021,count,households,0
E01005019,count,households,11
E01005023,count,households,7
E01005046,count,households,0
E01005048,count,households,3
E01005020,count,households,1
E01005022,count,households,11
E01005047,count,households,0
E01005049,count,households,10
E01005051,count,households,6
E01004976,count,households,28
E01004977,count,households,9
E01004978,count,households,18
E01004981,count,households,14
E01004982,count,households,5
E01004961,count,households,26
E01004965,count,households,7
E01004966,count,households,44
E01004967,count,households,3
E01004963,count,households,9
E01004968,count,households,5
E01005050,count,households,12
E01005052,count,households,4
E01005053,count,households,12
E01004954,count,households,12
E01004955,count,households,21
E01004956,count,households,30
E01004957,count,households,61
E01004960,count,households,71
E01004958,count,households,28
E01004959,count,households,32
E01004979,count,households,29
E01004980,count,households,20
E01005024,count,households,31
E01005026,count,households,20
E01004947,count,households,34
E01004948,count,households,36
E01004962,count,households,14
E01004964,count,households,15
E01004949,count,households,5
E01004950,count,households,2
E01004951,count,households,4
E01004952,count,households,2
E01004953,count,households,2
E01005025,count,households,8
E01005027,count,households,20
E01005028,count,households,39
E01005029,count,households,21
E01005000,count,households,6
E01005001,count,households,11
E01005005,count,households,4
E01005006,count,households,13
E01005030,count,households,29
E01005054,count,households,9
E01005059,count,households,15
E01005060,count,households,12
E01004997,count,households,16
E01004998,count,households,8
E01004999,count,households,18
E01005002,count,households,12
E01005003,count,households,21
E01004991,count,households,24
E01004992,count,households,20
E01004993,count,households,23
E01004994,count,households,36
E01004990,count,households,17
E01004996,count,households,42
E01005004,count,households,27
E01005008,count,households,55
E01005009,count,households,39
E01004945,count,households,4
E01005055,count,households,3
E01005056,count,households,6
E01005057,count,households,20
E01005058,count,households,3
E01004995,count,households,8
E01005010,count,households,16
E01005012,count,households,45
E01005013,count,households,59
E01004984,count,households,3
E01004985,count,households,2
E01004989,count,households,4
E01005007,count,households,5
E01005011,count,households,3
E01004983,count,households,13
E01004986,count,households,30
E01004987,count,households,17
E01004988,count,households,11
E01004941,count,households,29
E01004942,count,households,45
E01004943,count,households,28
E01004944,count,households,10
E01004946,count,households,41
E01004969,count,households,6
E01004970,count,households,6
E01004971,count,households,7
E01005034,count,households,6
E01004972,count,households,33
E01004973,count,households,18
E01004975,count,households,24
E01005039,count,households,42
E01005045,count,households,22
E01004974,count,households,6
E01005033,count,households,5
E01005036,count,households,14
E01005037,count,households,17
E01005031,count,households,19
E01005032,count,households,22
E01005035,count,households,10
E01005038,count,households,7
E01005040,count,households,10
E01005041,count,households,4
E01005042,count,households,8
E01005043,count,households,3
E01005044,count,households,4
E01005098,count,households,49
E01005099,count,households,92
E01005100,count,households,44
E01005102,count,households,25
E01005103,count,households,49
E01005101,count,households,43
E01005135,count,households,66
E01005136,count,households,19
E01005138,count,households,89
E01005140,count,households,69
E01005139,count,households,36
E01005141,count,households,57
E01005251,count,households,58
E01005252,count,households,46
E01033685,count,households,23
E01033687,count,households,27
E01005104,count,households,69
E01005160,count,households,19
E01005161,count,households,28
E01005162,count,households,19
E01005163,count,households,23
E01005247,count,households,14
E01005248,count,households,8
E01005249,count,households,28
E01005250,count,households,67
E01005253,count,households,53
E01005254,count,households,17
E01005164,count,households,44
E01005205,count,households,64
E01005206,count,households,40
E01005207,count,households,56
E01005223,count,households,28
E01005224,count,households,58
E01005225,count,households,53
E01005226,count,households,44
E01005229,count,households,14
E01005145,count,households,44
E01005146,count,households,39
E01005149,count,households,23
E01005165,count,households,50
E01005166,count,households,26
E01005167,count,households,38
E01005202,count,households,111
E01005203,count,households,83
E01005227,count,households,68
E01005228,count,households,70
E01033678,count,households,57
E01033679,count,households,62
E01005256,count,households,70
E01005257,count,households,85
E01005258,count,households,44
E01005259,count,households,87
E01005260,count,households,21
E01005093,count,households,69
E01005094,count,households,61
E01005097,count,households,81
E01005255,count,households,63
E01005261,count,households,73
E01005129,count,households,56
E01005132,count,households,74
E01005133,count,households,36
E01033663,count,households,8
E01033684,count,households,1
E01033688,count,households,53
E01005092,count,households,64
E01005105,count,households,77
E01005106,count,households,56
E01005107,count,households,75
E01033668,count,households,32
E01033669,count,households,47
E01005108,count,households,125
E01005189,count,households,60
E01005190,count,households,71
E01033666,count,households,46
E01005061,count,households,72
E01005062,count,households,47
E01005063,count,households,44
E01005065,count,households,59
E01005066,count,households,16
E01005208,count,households,47
E01005209,count,households,42
E01005210,count,households,24
E01005214,count,households,37
E01005067,count,households,56
E01005186,count,households,54
E01005232,count,households,30
E01005235,count,households,58
E01005239,count,households,83
E01005187,count,households,74
E01005188,count,households,41
E01005191,count,households,57
E01005192,count,households,26
E01005193,count,households,49
E01005230,count,households,25
E01005231,count,households,4
E01005236,count,households,30
E01005237,count,households,19
E01033652,count,households,18
E01033657,count,households,19
E01005195,count,households,68
E01005196,count,households,112
E01005197,count,households,43
E01005198,count,households,53
E01005201,count,households,92
E01005240,count,households,111
E01005243,count,households,106
E01005245,count,households,103
E01005246,count,households,100
E01005241,count,households,61
E01005242,count,households,125
E01005244,count,households,42
E01005285,count,households,24
E01005288,count,households,26
E01005280,count,households,35
E01005281,count,households,2
E01005284,count,households,6
E01005286,count,households,6
E01005287,count,households,37
E01005194,count,households,55
E01005199,count,households,57
E01005200,count,households,37
E01005233,count,households,64
E01005234,count,households,42
E01005238,count,households,34
E01005297,count,households,40
E01005298,count,households,24
E01005302,count,households,16
E01033680,count,households,11
E01033686,count,households,12
E01005150,count,households,8
E01005151,count,households,2
E01005152,count,households,3
E01005159,count,households,2
E01005296,count,households,6
E01005299,count,households,12
E01005178,count,households,44
E01005179,count,households,20
E01005180,count,households,61
E01005181,count,households,17
E01005182,count,households,37
E01005183,count,households,53
E01005219,count,households,26
E01005220,count,households,28
E01005221,count,households,27
E01005222,count,households,48
E01005184,count,households,15
E01005185,count,households,4
E01005271,count,households,12
E01005282,count,households,25
E01005283,count,households,9
E01005154,count,households,2
E01005156,count,households,2
E01005158,count,households,20
E01005300,count,households,12
E01005301,count,households,9
E01005118,count,households,10
E01005120,count,households,26
E01005215,count,households,25
E01005216,count,households,8
E01005217,count,households,12
E01005218,count,households,8
E01005270,count,households,43
E01005272,count,households,74
E01005273,count,households,20
E01005278,count,households,13
E01005279,count,households,46
E01005305,count,households,9
E01005309,count,households,7
E01005310,count,households,25
E01005311,count,households,14
E01005312,count,households,8
E01005082,count,households,46
E01005153,count,households,13
E01005155,count,households,4
E01005157,count,households,4
E01005274,count,households,37
E01005275,count,households,7
E01005276,count,households,19
E01005277,count,households,3
E01005076,count,households,10
E01005081,count,households,74
E01005083,count,households,2
E01033670,count,households,7
E01033671,count,households,4
E01005125,count,households,46
E01005304,count,households,7
E01005306,count,households,4
E01005307,count,households,2
E01005308,count,households,43
E01005119,count,households,53
E01005121,count,households,41
E01005122,count,households,56
E01005123,count,households,79
E01005124,count,households,69
E01005077,count,households,68
E01005078,count,households,1
E01005079,count,households,38
E01005084,count,households,33
E01005172,count,households,2
E01005173,count,households,1
E01005174,count,households,2
E01005175,count,households,8
E01005176,count,households,6
E01005177,count,households,4
E01005115,count,households,41
E01005262,count,households,41
E01005264,count,households,35
E01005265,count,households,47
E01005266,count,households,59
E01005126,count,households,15
E01005168,count,households,6
E01005169,count,households,4
E01005170,count,households,11
E01005171,count,households,6
E01005263,count,households,12
E01005267,count,households,13
E01005268,count,households,4
E01005269,count,households,3
E01005069,count,households,8
E01005111,count,households,29
E01005113,count,households,35
E01005114,count,households,8
E01005116,count,households,25
E01005071,count,households,28
E01005072,count,households,44
E01005073,count,households,11
E01005112,count,households,41
E01005117,count,households,70
E01005085,count,households,52
E01005086,count,households,61
E01005089,count,households,71
E01005289,count,households,56
E01005295,count,households,32
E01005087,count,households,112
E01005088,count,households,79
E01005090,count,households,65
E01005091,count,households,89
E01005291,count,households,50
E01005068,count,households,55
E01005070,count,households,47
E01005074,count,households,25
E01005075,count,households,22
E01005319,count,households,70
E01005290,count,households,58
E01005292,count,households,48
E01005293,count,households,10
E01005294,count,households,14
E01005317,count,households,40
E01005313,count,households,45
E01005314,count,households,42
E01005315,count,households,45
E01005316,count,households,20
E01005318,count,households,42
E01005130,count,households,54
E01033651,count,households,4
E01033658,count,households,3
E01033664,count,households,1
E01033667,count,households,1
E01005128,count,households,2
E01033653,count,households,3
E01033654,count,households,1
E01033659,count,households,1
E01033661,count,households,2
E01005143,count,households,47
E01033655,count,households,1
E01033665,count,households,5
E01033676,count,households,63
E01005212,count,households,32
E01033656,count,households,2
E01033662,count,households,1
E01005142,count,households,53
E01005147,count,households,87
E01033674,count,households,17
E01033675,count,households,82
E01005213,count,households,51
E01033660,count,households,3
E01033672,count,households,33
E01033673,count,households,0
E01033677,count,households,1
E01033681,count,households,1
E01033682,count,households,0
E01033683,count,households,2
E01005357,count,households,8
E01005358,count,households,26
E01005359,count,households,4
E01005360,count,households,19
E01005441,count,households,31
E01005442,count,households,7
E01005444,count,households,26
E01005445,count,households,18
E01005361,count,households,6
E01005443,count,households,1
E01005446,count,households,14
E01005447,count,households,25
E01005390,count,households,11
E01005394,count,households,12
E01005395,count,households,12
E01005396,count,households,15
E01005355,count,households,14
E01005356,count,households,7
E01005399,count,households,6
E01005403,count,households,11
E01005410,count,households,3
E01005411,count,households,3
E01005414,count,households,5
E01005415,count,households,11
E01005452,count,households,3
E01005453,count,households,8
E01032558,count,households,65
E01032559,count,households,29
E01005391,count,households,9
E01005392,count,households,28
E01005393,count,households,5
E01005401,count,households,7
E01005397,count,households,12
E01005398,count,households,8
E01005400,count,households,26
E01005402,count,households,10
E01005335,count,households,9
E01005337,count,households,21
E01005339,count,households,2
E01005340,count,households,30
E01005421,count,households,60
E01005422,count,households,80
E01032920,count,households,45
E01005448,count,households,63
E01005449,count,households,35
E01005454,count,households,8
E01005455,count,households,18
E01005456,count,households,48
E01005407,count,households,3
E01005412,count,households,7
E01005416,count,households,6
E01005417,count,households,6
E01005348,count,households,34
E01005350,count,households,40
E01005432,count,households,54
E01005433,count,households,72
E01005329,count,households,5
E01005330,count,households,3
E01005333,count,households,2
E01005336,count,households,4
E01005349,count,households,39
E01005351,count,households,20
E01005352,count,households,21
E01005353,count,households,38
E01005354,count,households,24
E01005327,count,households,20
E01005328,count,households,27
E01005331,count,households,20
E01005334,count,households,6
E01005338,count,households,33
E01005387,count,households,11
E01005388,count,households,16
E01005389,count,households,52
E01005418,count,households,5
E01005428,count,households,36
E01005431,count,households,36
E01005450,count,households,46
E01005451,count,households,13
E01005408,count,households,7
E01005409,count,households,8
E01032922,count,households,15
E01005406,count,households,4
E01005413,count,households,5
E01005419,count,households,5
E01005420,count,households,10
E01005321,count,households,31
E01005326,count,households,19
E01005427,count,households,37
E01005429,count,households,38
E01005430,count,households,56
E01005320,count,households,43
E01005434,count,households,16
E01005437,count,households,22
E01005459,count,households,26
E01005383,count,households,49
E01005386,count,households,58
E01032556,count,households,8
E01032557,count,households,82
E01005342,count,households,32
E01005343,count,households,30
E01005344,count,households,47
E01005381,count,households,32
E01005332,count,households,43
E01005341,count,households,9
E01005345,count,households,6
E01005346,count,households,4
E01005347,count,households,15
E01005322,count,households,67
E01005323,count,households,40
E01005324,count,households,66
E01005325,count,households,40
E01005438,count,households,51
E01005377,count,households,50
E01005379,count,households,78
E01005380,count,households,63
E01005382,count,households,43
E01005439,count,households,17
E01005362,count,households,14
E01005364,count,households,13
E01005368,count,households,36
E01005376,count,households,40
E01005378,count,households,35
E01005363,count,households,29
E01005369,count,households,46
E01005370,count,households,25
E01005371,count,households,28
E01005365,count,households,8
E01005366,count,households,23
E01005367,count,households,8
E01005440,count,households,12
E01005372,count,households,18
E01005373,count,households,4
E01005374,count,households,18
E01005375,count,households,7
E01005435,count,households,20
E01005436,count,households,19
E01005460,count,households,53
E01005461,count,households,27
E01005462,count,households,21
E01005463,count,households,21
E01032921,count,households,49
E01005518,count,households,19
E01005520,count,households,22
E01005522,count,households,21
E01005523,count,households,13
E01005519,count,households,13
E01005594,count,households,10
E01005597,count,households,12
E01005598,count,households,7
E01005516,count,households,4
E01005517,count,households,7
E01005521,count,households,3
E01005596,count,households,14
E01005578,count,households,33
E01005579,count,households,42
E01005586,count,households,55
E01005593,count,households,38
E01005595,count,households,24
E01005489,count,households,22
E01005490,count,households,22
E01005491,count,households,17
E01005493,count,households,5
E01005494,count,households,19
E01005495,count,households,21
E01005488,count,households,10
E01005492,count,households,8
E01005499,count,households,8
E01005571,count,households,1
E01005570,count,households,2
E01005572,count,households,5
E01005573,count,households,2
E01005574,count,households,6
E01005587,count,households,3
E01005588,count,households,15
E01005580,count,households,29
E01005581,count,households,28
E01005583,count,households,17
E01005585,count,households,24
E01033258,count,households,58
E01005496,count,households,39
E01005589,count,households,19
E01005590,count,households,26
E01005591,count,households,7
E01005592,count,households,49
E01005472,count,households,48
E01005473,count,households,30
E01005482,count,households,36
E01005483,count,households,34
E01005484,count,households,69
E01005486,count,households,56
E01005487,count,households,29
E01005474,count,households,10
E01005575,count,households,5
E01005576,count,households,2
E01005577,count,households,3
E01005469,count,households,21
E01005563,count,households,57
E01005565,count,households,36
E01005566,count,households,40
E01005568,count,households,67
E01005569,count,households,33
E01005556,count,households,11
E01005559,count,households,36
E01005560,count,households,14
E01005567,count,households,23
E01005555,count,households,7
E01005557,count,households,3
E01005558,count,households,18
E01005561,count,households,8
E01005562,count,households,7
E01005470,count,households,33
E01005471,count,households,31
E01005475,count,households,25
E01005485,count,households,27
E01005564,count,households,56
E01005464,count,households,73
E01005465,count,households,32
E01005466,count,households,84
E01005467,count,households,53
E01005468,count,households,9
E01005476,count,households,13
E01005477,count,households,39
E01005478,count,households,30
E01005479,count,households,25
E01005480,count,households,23
E01005481,count,households,18
E01005497,count,households,46
E01005501,count,households,28
E01005502,count,households,19
E01005504,count,households,30
E01005505,count,households,38
E01005509,count,households,56
E01005510,count,households,7
E01005511,count,households,12
E01005512,count,households,19
E01005513,count,households,54
E01005514,count,households,40
E01005515,count,households,66
E01005498,count,households,35
E01005500,count,households,10
E01005503,count,households,2
E01005506,count,households,21
E01005507,count,households,35
E01005508,count,households,10
E01005524,count,households,20
E01005525,count,households,32
E01005526,count,households,35
E01005528,count,households,37
E01005536,count,households,43
E01005543,count,households,5
E01005527,count,households,50
E01005529,count,households,45
E01005551,count,households,71
E01005552,count,households,74
E01005553,count,households,58
E01005554,count,households,12
E01005534,count,households,27
E01005535,count,households,23
E01005537,count,households,5
E01005538,count,households,38
E01005540,count,households,9
E01005541,count,households,31
E01005542,count,households,23
E01005533,count,households,15
E01005539,count,households,29
E01005546,count,households,19
E01005547,count,households,28
E01005548,count,households,16
E01005530,count,households,1
E01005531,count,households,16
E01005532,count,households,49
E01005544,count,households,7
E01005545,count,households,7
E01005549,count,households,4
E01005550,count,households,7
E01005659,count,households,37
E01005660,count,households,54
E01005663,count,households,40
E01005664,count,households,69
E01005665,count,households,84
E01005703,count,households,65
E01005704,count,households,36
E01005706,count,households,57
E01005708,count,households,31
E01005702,count,households,36
E01005705,count,households,27
E01005707,count,households,50
E01005661,count,households,55
E01005662,count,households,61
E01005709,count,households,64
E01005710,count,households,16
E01005670,count,households,40
E01005672,count,households,25
E01005676,count,households,4
E01005677,count,households,19
E01005686,count,households,27
E01005688,count,households,35
E01005691,count,households,9
E01005692,count,households,33
E01005711,count,households,13
E01005712,count,households,26
E01005713,count,households,5
E01005714,count,households,29
E01005715,count,households,5
E01005718,count,households,13
E01005673,count,households,22
E01005675,count,households,31
E01005678,count,households,51
E01005679,count,households,80
E01005687,count,households,41
E01005689,count,households,64
E01005690,count,households,11
E01005693,count,households,17
E01005646,count,households,2
E01005649,count,households,11
E01005650,count,households,15
E01005651,count,households,36
E01005647,count,households,8
E01005648,count,households,15
E01005652,count,households,35
E01005653,count,households,75
E01005671,count,households,28
E01005674,count,households,17
E01005694,count,households,19
E01005696,count,households,19
E01005698,count,households,56
E01005700,count,households,23
E01005716,count,households,5
E01005717,count,households,1
E01005734,count,households,8
E01005735,count,households,3
E01005736,count,households,7
E01005737,count,households,8
E01005739,count,households,12
E01005695,count,households,5
E01005697,count,households,8
E01005738,count,households,5
E01005740,count,households,2
E01005741,count,households,3
E01005742,count,households,8
E01005625,count,households,11
E01005627,count,households,7
E01005699,count,households,6
E01005701,count,households,15
E01005609,count,households,45
E01005611,count,households,58
E01005612,count,households,44
E01005613,count,households,69
E01005614,count,households,17
E01005615,count,households,34
E01005624,count,households,47
E01005680,count,households,49
E01005683,count,households,84
E01032919,count,households,94
E01005622,count,households,16
E01005623,count,households,7
E01005626,count,households,7
E01005628,count,households,8
E01005725,count,households,52
E01005726,count,households,29
E01005727,count,households,24
E01005728,count,households,4
E01005733,count,households,39
E01005631,count,households,10
E01005632,count,households,28
E01005633,count,households,22
E01005634,count,households,3
E01005635,count,households,5
E01005636,count,households,6
E01005637,count,households,13
E01005629,count,households,9
E01005630,count,households,20
