Date,Geography,District,Measure Type,Unit,Value
2011,E01033653,E08000003,Count,Households,3
2011,E01033654,E08000003,Count,Households,1
2011,E01033659,E08000003,Count,Households,1
2011,E01033661,E08000003,Count,Households,2
2011,E01005143,E08000003,Count,Households,47
2011,E01033655,E08000003,Count,Households,1
2011,E01033665,E08000003,Count,Households,5
2011,E01033676,E08000003,Count,Households,63
2011,E01005212,E08000003,Count,Households,32
2011,E01033656,E08000003,Count,Households,2
2011,E01033662,E08000003,Count,Households,1
2011,E01005142,E08000003,Count,Households,53
2011,E01005147,E08000003,Count,Households,87
2011,E01033674,E08000003,Count,Households,17
2011,E01033675,E08000003,Count,Households,82
2011,E01005213,E08000003,Count,Households,51
2011,E01033660,E08000003,Count,Households,3
2011,E01033672,E08000003,Count,Households,33
2011,E01033673,E08000003,Count,Households,0
2011,E01033677,E08000003,Count,Households,1
2011,E01033681,E08000003,Count,Households,1
2011,E01033682,E08000003,Count,Households,0
2011,E01033683,E08000003,Count,Households,2
2011,E01005357,E08000004,Count,Households,8
2011,E01005358,E08000004,Count,Households,26
2011,E01005359,E08000004,Count,Households,4
2011,E01005360,E08000004,Count,Households,19
2011,E01005441,E08000004,Count,Households,31
2011,E01005442,E08000004,Count,Households,7
2011,E01005444,E08000004,Count,Households,26
2011,E01005445,E08000004,Count,Households,18
2011,E01005361,E08000004,Count,Households,6
2011,E01005443,E08000004,Count,Households,1
2011,E01005446,E08000004,Count,Households,14
2011,E01005447,E08000004,Count,Households,25
2011,E01005390,E08000004,Count,Households,11
2011,E01005394,E08000004,Count,Households,12
2011,E01005395,E08000004,Count,Households,12
2011,E01005396,E08000004,Count,Households,15
2011,E01005355,E08000004,Count,Households,14
2011,E01005356,E08000004,Count,Households,7
2011,E01005399,E08000004,Count,Households,6
2011,E01005403,E08000004,Count,Households,11
2011,E01005410,E08000004,Count,Households,3
2011,E01005411,E08000004,Count,Households,3
2011,E01005414,E08000004,Count,Households,5
2011,E01005415,E08000004,Count,Households,11
2011,E01005452,E08000004,Count,Households,3
2011,E01005453,E08000004,Count,Households,8
2011,E01032558,E08000004,Count,Households,65
2011,E01032559,E08000004,Count,Households,29
2011,E01005391,E08000004,Count,Households,9
2011,E01005392,E08000004,Count,Households,28
2011,E01005393,E08000004,Count,Households,5
2011,E01005401,E08000004,Count,Households,7
2011,E01005397,E08000004,Count,Households,12
2011,E01005398,E08000004,Count,Households,8
2011,E01005400,E08000004,Count,Households,26
2011,E01005402,E08000004,Count,Households,10
2011,E01005335,E08000004,Count,Households,9
2011,E01005337,E08000004,Count,Households,21
2011,E01005339,E08000004,Count,Households,2
2011,E01005340,E08000004,Count,Households,30
2011,E01005421,E08000004,Count,Households,60
2011,E01005422,E08000004,Count,Households,80
2011,E01032920,E08000004,Count,Households,45
2011,E01005448,E08000004,Count,Households,63
2011,E01005449,E08000004,Count,Households,35
2011,E01005454,E08000004,Count,Households,8
2011,E01005455,E08000004,Count,Households,18
2011,E01005456,E08000004,Count,Households,48
2011,E01005407,E08000004,Count,Households,3
2011,E01005412,E08000004,Count,Households,7
2011,E01005416,E08000004,Count,Households,6
2011,E01005417,E08000004,Count,Households,6
2011,E01005348,E08000004,Count,Households,34
2011,E01005350,E08000004,Count,Households,40
2011,E01005432,E08000004,Count,Households,54
2011,E01005433,E08000004,Count,Households,72
2011,E01005329,E08000004,Count,Households,5
2011,E01005330,E08000004,Count,Households,3
2011,E01005333,E08000004,Count,Households,2
2011,E01005336,E08000004,Count,Households,4
2011,E01005349,E08000004,Count,Households,39
2011,E01005351,E08000004,Count,Households,20
2011,E01005352,E08000004,Count,Households,21
2011,E01005353,E08000004,Count,Households,38
2011,E01005354,E08000004,Count,Households,24
2011,E01005327,E08000004,Count,Households,20
2011,E01005328,E08000004,Count,Households,27
2011,E01005331,E08000004,Count,Households,20
2011,E01005334,E08000004,Count,Households,6
2011,E01005338,E08000004,Count,Households,33
2011,E01005387,E08000004,Count,Households,11
2011,E01005388,E08000004,Count,Households,16
2011,E01005389,E08000004,Count,Households,52
2011,E01005418,E08000004,Count,Households,5
2011,E01005428,E08000004,Count,Households,36
2011,E01005431,E08000004,Count,Households,36
2011,E01005450,E08000004,Count,Households,46
2011,E01005451,E08000004,Count,Households,13
2011,E01005408,E08000004,Count,Households,7
2011,E01005409,E08000004,Count,Households,8
2011,E01032922,E08000004,Count,Households,15
2011,E01005406,E08000004,Count,Households,4
2011,E01005413,E08000004,Count,Households,5
2011,E01005419,E08000004,Count,Households,5
2011,E01005420,E08000004,Count,Households,10
2011,E01005321,E08000004,Count,Households,31
2011,E01005326,E08000004,Count,Households,19
2011,E01005427,E08000004,Count,Households,37
2011,E01005429,E08000004,Count,Households,38
2011,E01005430,E08000004,Count,Households,56
2011,E01005320,E08000004,Count,Households,43
2011,E01005434,E08000004,Count,Households,16
2011,E01005437,E08000004,Count,Households,22
2011,E01005459,E08000004,Count,Households,26
2011,E01005383,E08000004,Count,Households,49
2011,E01005386,E08000004,Count,Households,58
2011,E01032556,E08000004,Count,Households,8
2011,E01032557,E08000004,Count,Households,82
2011,E01005342,E08000004,Count,Households,32
2011,E01005343,E08000004,Count,Households,30
2011,E01005344,E08000004,Count,Households,47
2011,E01005381,E08000004,Count,Households,32
2011,E01005332,E08000004,Count,Households,43
2011,E01005341,E08000004,Count,Households,9
2011,E01005345,E08000004,Count,Households,6
2011,E01005346,E08000004,Count,Households,4
2011,E01005347,E08000004,Count,Households,15
2011,E01005322,E08000004,Count,Households,67
2011,E01005323,E08000004,Count,Households,40
2011,E01005324,E08000004,Count,Households,66
2011,E01005325,E08000004,Count,Households,40
2011,E01005438,E08000004,Count,Households,51
2011,E01005377,E08000004,Count,Households,50
2011,E01005379,E08000004,Count,Households,78
2011,E01005380,E08000004,Count,Households,63
2011,E01005382,E08000004,Count,Households,43
2011,E01005439,E08000004,Count,Households,17
2011,E01005362,E08000004,Count,Households,14
2011,E01005364,E08000004,Count,Households,13
2011,E01005368,E08000004,Count,Households,36
2011,E01005376,E08000004,Count,Households,40
2011,E01005378,E08000004,Count,Households,35
2011,E01005363,E08000004,Count,Households,29
2011,E01005369,E08000004,Count,Households,46
2011,E01005370,E08000004,Count,Households,25
2011,E01005371,E08000004,Count,Households,28
2011,E01005365,E08000004,Count,Households,8
2011,E01005366,E08000004,Count,Households,23
2011,E01005367,E08000004,Count,Households,8
2011,E01005440,E08000004,Count,Households,12
2011,E01005372,E08000004,Count,Households,18
2011,E01005373,E08000004,Count,Households,4
2011,E01005374,E08000004,Count,Households,18
2011,E01005375,E08000004,Count,Households,7
2011,E01005435,E08000004,Count,Households,20
2011,E01005436,E08000004,Count,Households,19
2011,E01005460,E08000004,Count,Households,53
2011,E01005461,E08000004,Count,Households,27
2011,E01005462,E08000004,Count,Households,21
2011,E01005463,E08000004,Count,Households,21
2011,E01032921,E08000004,Count,Households,49
2011,E01005518,E08000005,Count,Households,19
2011,E01005520,E08000005,Count,Households,22
2011,E01005522,E08000005,Count,Households,21
2011,E01005523,E08000005,Count,Households,13
2011,E01005519,E08000005,Count,Households,13
2011,E01005594,E08000005,Count,Households,10
2011,E01005597,E08000005,Count,Households,12
2011,E01005598,E08000005,Count,Households,7
2011,E01005516,E08000005,Count,Households,4
2011,E01005517,E08000005,Count,Households,7
2011,E01005521,E08000005,Count,Households,3
2011,E01005596,E08000005,Count,Households,14
2011,E01005578,E08000005,Count,Households,33
2011,E01005579,E08000005,Count,Households,42
2011,E01005586,E08000005,Count,Households,55
2011,E01005593,E08000005,Count,Households,38
2011,E01005595,E08000005,Count,Households,24
2011,E01005489,E08000005,Count,Households,22
2011,E01005490,E08000005,Count,Households,22
2011,E01005491,E08000005,Count,Households,17
2011,E01005493,E08000005,Count,Households,5
2011,E01005494,E08000005,Count,Households,19
2011,E01005495,E08000005,Count,Households,21
2011,E01005488,E08000005,Count,Households,10
2011,E01005492,E08000005,Count,Households,8
2011,E01005499,E08000005,Count,Households,8
2011,E01005571,E08000005,Count,Households,1
2011,E01005570,E08000005,Count,Households,2
2011,E01005572,E08000005,Count,Households,5
2011,E01005573,E08000005,Count,Households,2
2011,E01005574,E08000005,Count,Households,6
2011,E01005587,E08000005,Count,Households,3
2011,E01005588,E08000005,Count,Households,15
2011,E01005580,E08000005,Count,Households,29
2011,E01005581,E08000005,Count,Households,28
2011,E01005583,E08000005,Count,Households,17
2011,E01005585,E08000005,Count,Households,24
2011,E01033258,E08000005,Count,Households,58
2011,E01005496,E08000005,Count,Households,39
2011,E01005589,E08000005,Count,Households,19
2011,E01005590,E08000005,Count,Households,26
2011,E01005591,E08000005,Count,Households,7
2011,E01005592,E08000005,Count,Households,49
2011,E01005472,E08000005,Count,Households,48
2011,E01005473,E08000005,Count,Households,30
2011,E01005482,E08000005,Count,Households,36
2011,E01005483,E08000005,Count,Households,34
2011,E01005484,E08000005,Count,Households,69
2011,E01005486,E08000005,Count,Households,56
2011,E01005487,E08000005,Count,Households,29
2011,E01005474,E08000005,Count,Households,10
2011,E01005575,E08000005,Count,Households,5
2011,E01005576,E08000005,Count,Households,2
2011,E01005577,E08000005,Count,Households,3
2011,E01005469,E08000005,Count,Households,21
2011,E01005563,E08000005,Count,Households,57
2011,E01005565,E08000005,Count,Households,36
2011,E01005566,E08000005,Count,Households,40
2011,E01005568,E08000005,Count,Households,67
2011,E01005569,E08000005,Count,Households,33
2011,E01005556,E08000005,Count,Households,11
2011,E01005559,E08000005,Count,Households,36
2011,E01005560,E08000005,Count,Households,14
2011,E01005567,E08000005,Count,Households,23
2011,E01005555,E08000005,Count,Households,7
2011,E01005557,E08000005,Count,Households,3
2011,E01005558,E08000005,Count,Households,18
2011,E01005561,E08000005,Count,Households,8
2011,E01005562,E08000005,Count,Households,7
2011,E01005470,E08000005,Count,Households,33
2011,E01005471,E08000005,Count,Households,31
2011,E01005475,E08000005,Count,Households,25
2011,E01005485,E08000005,Count,Households,27
2011,E01005564,E08000005,Count,Households,56
2011,E01005464,E08000005,Count,Households,73
2011,E01005465,E08000005,Count,Households,32
2011,E01005466,E08000005,Count,Households,84
2011,E01005467,E08000005,Count,Households,53
2011,E01005468,E08000005,Count,Households,9
2011,E01005476,E08000005,Count,Households,13
2011,E01005477,E08000005,Count,Households,39
2011,E01005478,E08000005,Count,Households,30
2011,E01005479,E08000005,Count,Households,25
2011,E01005480,E08000005,Count,Households,23
2011,E01005481,E08000005,Count,Households,18
2011,E01005497,E08000005,Count,Households,46
2011,E01005501,E08000005,Count,Households,28
2011,E01005502,E08000005,Count,Households,19
2011,E01005504,E08000005,Count,Households,30
2011,E01005505,E08000005,Count,Households,38
2011,E01005509,E08000005,Count,Households,56
2011,E01005510,E08000005,Count,Households,7
2011,E01005511,E08000005,Count,Households,12
2011,E01005512,E08000005,Count,Households,19
2011,E01005513,E08000005,Count,Households,54
2011,E01005514,E08000005,Count,Households,40
2011,E01005515,E08000005,Count,Households,66
2011,E01005498,E08000005,Count,Households,35
2011,E01005500,E08000005,Count,Households,10
2011,E01005503,E08000005,Count,Households,2
2011,E01005506,E08000005,Count,Households,21
2011,E01005507,E08000005,Count,Households,35
2011,E01005508,E08000005,Count,Households,10
2011,E01005524,E08000005,Count,Households,20
2011,E01005525,E08000005,Count,Households,32
2011,E01005526,E08000005,Count,Households,35
2011,E01005528,E08000005,Count,Households,37
2011,E01005536,E08000005,Count,Households,43
2011,E01005543,E08000005,Count,Households,5
2011,E01005527,E08000005,Count,Households,50
2011,E01005529,E08000005,Count,Households,45
2011,E01005551,E08000005,Count,Households,71
2011,E01005552,E08000005,Count,Households,74
2011,E01005553,E08000005,Count,Households,58
2011,E01005554,E08000005,Count,Households,12
2011,E01005534,E08000005,Count,Households,27
2011,E01005535,E08000005,Count,Households,23
2011,E01005537,E08000005,Count,Households,5
2011,E01005538,E08000005,Count,Households,38
2011,E01005540,E08000005,Count,Households,9
2011,E01005541,E08000005,Count,Households,31
2011,E01005542,E08000005,Count,Households,23
2011,E01005533,E08000005,Count,Households,15
2011,E01005539,E08000005,Count,Households,29
2011,E01005546,E08000005,Count,Households,19
2011,E01005547,E08000005,Count,Households,28
2011,E01005548,E08000005,Count,Households,16
2011,E01005530,E08000005,Count,Households,1
2011,E01005531,E08000005,Count,Households,16
2011,E01005532,E08000005,Count,Households,49
2011,E01005544,E08000005,Count,Households,7
2011,E01005545,E08000005,Count,Households,7
2011,E01005549,E08000005,Count,Households,4
2011,E01005550,E08000005,Count,Households,7
2011,E01005659,E08000006,Count,Households,37
2011,E01005660,E08000006,Count,Households,54
2011,E01005663,E08000006,Count,Households,40
2011,E01005664,E08000006,Count,Households,69
2011,E01005665,E08000006,Count,Households,84
2011,E01005703,E08000006,Count,Households,65
2011,E01005704,E08000006,Count,Households,36
2011,E01005706,E08000006,Count,Households,57
2011,E01005708,E08000006,Count,Households,31
2011,E01005702,E08000006,Count,Households,36
2011,E01005705,E08000006,Count,Households,27
2011,E01005707,E08000006,Count,Households,50
2011,E01005661,E08000006,Count,Households,55
2011,E01005662,E08000006,Count,Households,61
2011,E01005709,E08000006,Count,Households,64
2011,E01005710,E08000006,Count,Households,16
2011,E01005670,E08000006,Count,Households,40
2011,E01005672,E08000006,Count,Households,25
2011,E01005676,E08000006,Count,Households,4
2011,E01005677,E08000006,Count,Households,19
2011,E01005686,E08000006,Count,Households,27
2011,E01005688,E08000006,Count,Households,35
2011,E01005691,E08000006,Count,Households,9
2011,E01005692,E08000006,Count,Households,33
2011,E01005711,E08000006,Count,Households,13
2011,E01005712,E08000006,Count,Households,26
2011,E01005713,E08000006,Count,Households,5
2011,E01005714,E08000006,Count,Households,29
2011,E01005715,E08000006,Count,Households,5
2011,E01005718,E08000006,Count,Households,13
2011,E01005673,E08000006,Count,Households,22
2011,E01005675,E08000006,Count,Households,31
2011,E01005678,E08000006,Count,Households,51
2011,E01005679,E08000006,Count,Households,80
2011,E01005687,E08000006,Count,Households,41
2011,E01005689,E08000006,Count,Households,64
2011,E01005690,E08000006,Count,Households,11
2011,E01005693,E08000006,Count,Households,17
2011,E01005646,E08000006,Count,Households,2
2011,E01005649,E08000006,Count,Households,11
2011,E01005650,E08000006,Count,Households,15
2011,E01005651,E08000006,Count,Households,36
2011,E01005647,E08000006,Count,Households,8
2011,E01005648,E08000006,Count,Households,15
2011,E01005652,E08000006,Count,Households,35
2011,E01005653,E08000006,Count,Households,75
2011,E01005671,E08000006,Count,Households,28
2011,E01005674,E08000006,Count,Households,17
2011,E01005694,E08000006,Count,Households,19
2011,E01005696,E08000006,Count,Households,19
2011,E01005698,E08000006,Count,Households,56
2011,E01005700,E08000006,Count,Households,23
2011,E01005716,E08000006,Count,Households,5
2011,E01005717,E08000006,Count,Households,1
2011,E01005734,E08000006,Count,Households,8
2011,E01005735,E08000006,Count,Households,3
2011,E01005736,E08000006,Count,Households,7
2011,E01005737,E08000006,Count,Households,8
2011,E01005739,E08000006,Count,Households,12
2011,E01005695,E08000006,Count,Households,5
2011,E01005697,E08000006,Count,Households,8
2011,E01005738,E08000006,Count,Households,5
2011,E01005740,E08000006,Count,Households,2
2011,E01005741,E08000006,Count,Households,3
2011,E01005742,E08000006,Count,Households,8
2011,E01005625,E08000006,Count,Households,11
2011,E01005627,E08000006,Count,Households,7
2011,E01005699,E08000006,Count,Households,6
2011,E01005701,E08000006,Count,Households,15
2011,E01005609,E08000006,Count,Households,45
2011,E01005611,E08000006,Count,Households,58
2011,E01005612,E08000006,Count,Households,44
2011,E01005613,E08000006,Count,Households,69
2011,E01005614,E08000006,Count,Households,17
2011,E01005615,E08000006,Count,Households,34
2011,E01005624,E08000006,Count,Households,47
2011,E01005680,E08000006,Count,Households,49
2011,E01005683,E08000006,Count,Households,84
2011,E01032919,E08000006,Count,Households,94
2011,E01005622,E08000006,Count,Households,16
2011,E01005623,E08000006,Count,Households,7
2011,E01005626,E08000006,Count,Households,7
2011,E01005628,E08000006,Count,Households,8
2011,E01005725,E08000006,Count,Households,52
2011,E01005726,E08000006,Count,Households,29
2011,E01005727,E08000006,Count,Households,24
2011,E01005728,E08000006,Count,Households,4
2011,E01005733,E08000006,Count,Households,39
2011,E01005631,E08000006,Count,Households,10
2011,E01005632,E08000006,Count,Households,28
2011,E01005633,E08000006,Count,Households,22
2011,E01005634,E08000006,Count,Households,3
2011,E01005635,E08000006,Count,Households,5
2011,E01005636,E08000006,Count,Households,6
2011,E01005637,E08000006,Count,Households,13
2011,E01005629,E08000006,Count,Households,9
2011,E01005630,E08000006,Count,Households,20
2011,E01005719,E08000006,Count,Households,25
2011,E01005720,E08000006,Count,Households,70
2011,E01005722,E08000006,Count,Households,56
2011,E01005723,E08000006,Count,Households,47
2011,E01005724,E08000006,Count,Households,3
2011,E01005610,E08000006,Count,Households,48
2011,E01032684,E08000006,Count,Households,20
2011,E01032687,E08000006,Count,Households,3
2011,E01032906,E08000006,Count,Households,18
2011,E01032907,E08000006,Count,Households,19
2011,E01032909,E08000006,Count,Households,3
2011,E01032911,E08000006,Count,Households,12
2011,E01033330,E08000006,Count,Households,31
2011,E01005654,E08000006,Count,Households,54
2011,E01005656,E08000006,Count,Households,64
2011,E01005657,E08000006,Count,Households,29
2011,E01005721,E08000006,Count,Households,12
2011,E01005655,E08000006,Count,Households,40
2011,E01005658,E08000006,Count,Households,74
2011,E01005681,E08000006,Count,Households,16
2011,E01005682,E08000006,Count,Households,40
2011,E01005729,E08000006,Count,Households,50
2011,E01005730,E08000006,Count,Households,27
2011,E01005731,E08000006,Count,Households,67
2011,E01005732,E08000006,Count,Households,41
2011,E01005599,E08000006,Count,Households,21
2011,E01005600,E08000006,Count,Households,38
2011,E01005601,E08000006,Count,Households,48
2011,E01005602,E08000006,Count,Households,45
2011,E01005603,E08000006,Count,Households,47
2011,E01005604,E08000006,Count,Households,30
2011,E01005605,E08000006,Count,Households,33
2011,E01005638,E08000006,Count,Households,47
2011,E01005667,E08000006,Count,Households,61
2011,E01032685,E08000006,Count,Households,4
2011,E01032686,E08000006,Count,Households,1
2011,E01032912,E08000006,Count,Households,45
2011,E01032914,E08000006,Count,Households,16
2011,E01032915,E08000006,Count,Households,69
2011,E01032917,E08000006,Count,Households,17
2011,E01005639,E08000006,Count,Households,75
2011,E01005640,E08000006,Count,Households,52
2011,E01005641,E08000006,Count,Households,25
2011,E01005642,E08000006,Count,Households,11
2011,E01005643,E08000006,Count,Households,7
2011,E01005644,E08000006,Count,Households,12
2011,E01005645,E08000006,Count,Households,4
2011,E01005616,E08000006,Count,Households,28
2011,E01005617,E08000006,Count,Households,11
2011,E01005618,E08000006,Count,Households,39
2011,E01005619,E08000006,Count,Households,35
2011,E01005620,E08000006,Count,Households,32
2011,E01005621,E08000006,Count,Households,27
2011,E01005886,E08000007,Count,Households,36
2011,E01005888,E08000007,Count,Households,32
2011,E01005889,E08000007,Count,Households,29
2011,E01005891,E08000007,Count,Households,9
2011,E01005894,E08000007,Count,Households,12
2011,E01005887,E08000007,Count,Households,55
2011,E01005890,E08000007,Count,Households,29
2011,E01005893,E08000007,Count,Households,31
2011,E01005896,E08000007,Count,Households,30
2011,E01005919,E08000007,Count,Households,58
2011,E01005862,E08000007,Count,Households,6
2011,E01005892,E08000007,Count,Households,22
2011,E01005895,E08000007,Count,Households,19
2011,E01005920,E08000007,Count,Households,8
2011,E01005921,E08000007,Count,Households,30
2011,E01005922,E08000007,Count,Households,10
2011,E01005753,E08000007,Count,Households,73
2011,E01005754,E08000007,Count,Households,60
2011,E01005755,E08000007,Count,Households,69
2011,E01005756,E08000007,Count,Households,88
2011,E01005745,E08000007,Count,Households,22
2011,E01005746,E08000007,Count,Households,13
2011,E01005747,E08000007,Count,Households,4
2011,E01005748,E08000007,Count,Households,3
2011,E01005863,E08000007,Count,Households,8
2011,E01005864,E08000007,Count,Households,8
2011,E01005866,E08000007,Count,Households,11
2011,E01005869,E08000007,Count,Households,9
2011,E01005914,E08000007,Count,Households,15
2011,E01005915,E08000007,Count,Households,29
2011,E01005916,E08000007,Count,Households,29
2011,E01005917,E08000007,Count,Households,51
2011,E01005859,E08000007,Count,Households,4
2011,E01005865,E08000007,Count,Households,3
2011,E01005867,E08000007,Count,Households,2
2011,E01005868,E08000007,Count,Households,12
2011,E01005743,E08000007,Count,Households,10
2011,E01005744,E08000007,Count,Households,19
2011,E01005749,E08000007,Count,Households,16
2011,E01005750,E08000007,Count,Households,19
2011,E01005751,E08000007,Count,Households,26
2011,E01005897,E08000007,Count,Households,26
2011,E01005898,E08000007,Count,Households,12
2011,E01005900,E08000007,Count,Households,17
2011,E01005903,E08000007,Count,Households,1
2011,E01005904,E08000007,Count,Households,7
2011,E01005853,E08000007,Count,Households,36
2011,E01005856,E08000007,Count,Households,12
2011,E01005860,E08000007,Count,Households,4
2011,E01005861,E08000007,Count,Households,8
2011,E01005752,E08000007,Count,Households,39
2011,E01005899,E08000007,Count,Households,14
2011,E01005901,E08000007,Count,Households,1
2011,E01005902,E08000007,Count,Households,47
2011,E01005905,E08000007,Count,Households,44
2011,E01005852,E08000007,Count,Households,6
2011,E01005854,E08000007,Count,Households,2
2011,E01005855,E08000007,Count,Households,4
2011,E01005857,E08000007,Count,Households,4
2011,E01005858,E08000007,Count,Households,8
2011,E01005757,E08000007,Count,Households,28
2011,E01005758,E08000007,Count,Households,41
2011,E01005766,E08000007,Count,Households,28
2011,E01005918,E08000007,Count,Households,60
2011,E01005870,E08000007,Count,Households,29
2011,E01005871,E08000007,Count,Households,24
2011,E01005873,E08000007,Count,Households,9
2011,E01005875,E08000007,Count,Households,12
2011,E01005764,E08000007,Count,Households,35
2011,E01005816,E08000007,Count,Households,37
2011,E01005817,E08000007,Count,Households,21
2011,E01005822,E08000007,Count,Households,45
2011,E01005880,E08000007,Count,Households,4
2011,E01005881,E08000007,Count,Households,2
2011,E01005883,E08000007,Count,Households,2
2011,E01005908,E08000007,Count,Households,5
2011,E01005765,E08000007,Count,Households,7
2011,E01005818,E08000007,Count,Households,37
2011,E01005819,E08000007,Count,Households,10
2011,E01005820,E08000007,Count,Households,24
2011,E01005821,E08000007,Count,Households,15
2011,E01005823,E08000007,Count,Households,24
2011,E01005825,E08000007,Count,Households,9
2011,E01005872,E08000007,Count,Households,36
2011,E01005874,E08000007,Count,Households,37
2011,E01005876,E08000007,Count,Households,14
2011,E01005877,E08000007,Count,Households,19
2011,E01005878,E08000007,Count,Households,26
2011,E01005879,E08000007,Count,Households,10
2011,E01005882,E08000007,Count,Households,3
2011,E01005884,E08000007,Count,Households,4
2011,E01005885,E08000007,Count,Households,8
2011,E01005832,E08000007,Count,Households,8
2011,E01005833,E08000007,Count,Households,5
2011,E01005835,E08000007,Count,Households,6
2011,E01005837,E08000007,Count,Households,13
2011,E01005843,E08000007,Count,Households,5
2011,E01005769,E08000007,Count,Households,18
2011,E01005778,E08000007,Count,Households,5
2011,E01005779,E08000007,Count,Households,14
2011,E01005780,E08000007,Count,Households,9
2011,E01005781,E08000007,Count,Households,41
2011,E01005759,E08000007,Count,Households,25
2011,E01005760,E08000007,Count,Households,44
2011,E01005797,E08000007,Count,Households,19
2011,E01005800,E08000007,Count,Households,11
2011,E01005804,E08000007,Count,Households,18
2011,E01005824,E08000007,Count,Households,7
2011,E01005826,E08000007,Count,Households,39
