wd16cd,wd16nm,lad16cd,lad16nm,wd11nm,all,no_qual,percent
E05000650,Astley Bridge,E08000001,Bolton,Astley Bridge,8810,1136,12.9
E05000651,Bradshaw,E08000001,Bolton,Bradshaw,6830,987,14.5
E05000652,Breightmet,E08000001,Bolton,Breightmet,8664,2037,23.5
E05000653,Bromley Cross,E08000001,Bolton,Bromley Cross,8837,688,7.8
E05000654,Crompton,E08000001,Bolton,Crompton,10128,2694,26.6
E05000655,Farnworth,E08000001,Bolton,Farnworth,10188,2667,26.2
E05000656,Great Lever,E08000001,Bolton,Great Lever,9170,2538,27.7
E05000657,Halliwell,E08000001,Bolton,Halliwell,9090,2447,26.9
E05000658,Harper Green,E08000001,Bolton,Harper Green,8952,2112,23.6
E05000659,Heaton and Lostock,E08000001,Bolton,Heaton and Lostock,8260,748,9.1
E05000660,Horwich and Blackrod,E08000001,Bolton,Horwich and Blackrod,8263,1142,13.8
E05000661,Horwich North East,E08000001,Bolton,Horwich North East,7872,1051,13.4
E05000662,Hulton,E08000001,Bolton,Hulton,8522,1522,17.9
E05000663,Kearsley,E08000001,Bolton,Kearsley,9267,1664,18
E05000664,Little Lever and Darcy Lever,E08000001,Bolton,Little Lever and Darcy Lever,8221,1367,16.6
E05000665,Rumworth,E08000001,Bolton,Rumworth,10312,3049,29.6
E05000666,Smithills,E08000001,Bolton,Smithills,8980,1406,15.7
E05000667,Tonge with the Haulgh,E08000001,Bolton,Tonge with the Haulgh,8629,2059,23.9
E05000668,Westhoughton North and Chew Moor,E08000001,Bolton,Westhoughton North and Chew Moor,9370,1100,11.7
E05000669,Westhoughton South,E08000001,Bolton,Westhoughton South,8805,1308,14.9
E05000670,Besses,E08000002,Bury,Besses,6725,1074,16
E05000671,Church,E08000002,Bury,Church,6323,782,12.4
E05000672,East,E08000002,Bury,East,6882,1748,25.4
E05000673,Elton,E08000002,Bury,Elton,7471,937,12.5
E05000674,Holyrood,E08000002,Bury,Holyrood,7383,969,13.1
E05000675,Moorside,E08000002,Bury,Moorside,7739,1667,21.5
E05000676,North Manor,E08000002,Bury,North Manor,5919,507,8.6
E05000677,Pilkington Park,E08000002,Bury,Pilkington Park,6057,615,10.2
E05000678,Radcliffe East,E08000002,Bury,Radcliffe East,7474,1283,17.2
E05000679,Radcliffe North,E08000002,Bury,Radcliffe North,7151,1062,14.9
E05000680,Radcliffe West,E08000002,Bury,Radcliffe West,7480,1388,18.6
E05000681,Ramsbottom,E08000002,Bury,Ramsbottom,7798,785,10.1
E05000682,Redvales,E08000002,Bury,Redvales,7464,1390,18.6
E05000683,St Mary's,E08000002,Bury,St Mary's,6608,796,12
E05000684,Sedgley,E08000002,Bury,Sedgley,7670,996,13
E05000685,Tottington,E08000002,Bury,Tottington,6340,616,9.7
E05000686,Unsworth,E08000002,Bury,Unsworth,5911,761,12.9
E05000687,Ancoats and Clayton,E08000003,Manchester,Ancoats and Clayton,12087,2316,19.2
E05000688,Ardwick,E08000003,Manchester,Ardwick,14742,2054,13.9
E05000689,Baguley,E08000003,Manchester,Baguley,9618,2352,24.5
E05000690,Bradford,E08000003,Manchester,Bradford,10931,2706,24.8
E05000691,Brooklands,E08000003,Manchester,Brooklands,9511,1752,18.4
E05000692,Burnage,E08000003,Manchester,Burnage,9791,2076,21.2
E05000693,Charlestown,E08000003,Manchester,Charlestown,9175,2440,26.6
E05000694,Cheetham,E08000003,Manchester,Cheetham,15544,3333,21.4
E05000695,Chorlton,E08000003,Manchester,Chorlton,10552,668,6.3
E05000696,Chorlton Park,E08000003,Manchester,Chorlton Park,10944,1278,11.7
E05000697,City Centre,E08000003,Manchester,City Centre,17212,314,1.8
E05000698,Crumpsall,E08000003,Manchester,Crumpsall,10359,2206,21.3
E05000699,Didsbury East,E08000003,Manchester,Didsbury East,10049,685,6.8
E05000700,Didsbury West,E08000003,Manchester,Didsbury West,9658,414,4.3
E05000701,Fallowfield,E08000003,Manchester,Fallowfield,11611,1383,11.9
E05000702,Gorton North,E08000003,Manchester,Gorton North,10565,2869,27.2
E05000703,Gorton South,E08000003,Manchester,Gorton South,12741,2928,23
E05000704,Harpurhey,E08000003,Manchester,Harpurhey,11714,3565,30.4
E05000705,Higher Blackley,E08000003,Manchester,Higher Blackley,8701,2227,25.6
E05000706,Hulme,E08000003,Manchester,Hulme,14408,1231,8.5
E05000707,Levenshulme,E08000003,Manchester,Levenshulme,11346,1261,11.1
E05000708,Longsight,E08000003,Manchester,Longsight,10836,2011,18.6
E05000709,Miles Platting and Newton Heath,E08000003,Manchester,Miles Platting and Newton Heath,9820,3357,34.2
E05000710,Moss Side,E08000003,Manchester,Moss Side,12947,2322,17.9
E05000711,Moston,E08000003,Manchester,Moston,9481,2133,22.5
E05000712,Northenden,E08000003,Manchester,Northenden,9804,2152,22
E05000713,Old Moat,E08000003,Manchester,Old Moat,11168,1274,11.4
E05000714,Rusholme,E08000003,Manchester,Rusholme,10355,1418,13.7
E05000715,Sharston,E08000003,Manchester,Sharston,11072,2948,26.6
E05000716,Whalley Range,E08000003,Manchester,Whalley Range,11075,1294,11.7
E05000717,Withington,E08000003,Manchester,Withington,11368,634,5.6
E05000718,Woodhouse Park,E08000003,Manchester,Woodhouse Park,8980,2552,28.4
E05000719,Alexandra,E08000004,Oldham,Alexandra,7508,2542,33.9
E05000720,Chadderton Central,E08000004,Oldham,Chadderton Central,6780,1163,17.2
E05000721,Chadderton North,E08000004,Oldham,Chadderton North,6718,1283,19.1
E05000722,Chadderton South,E08000004,Oldham,Chadderton South,7078,1594,22.5
E05000723,Coldhurst,E08000004,Oldham,Coldhurst,7806,2889,37
E05000724,Crompton,E08000004,Oldham,Crompton,6640,952,14.3
E05000725,Failsworth East,E08000004,Oldham,Failsworth East,6811,1169,17.2
E05000726,Failsworth West,E08000004,Oldham,Failsworth West,6209,1242,20
E05000727,Hollinwood,E08000004,Oldham,Hollinwood,6774,2117,31.3
E05000728,Medlock Vale,E08000004,Oldham,Medlock Vale,7813,2130,27.3
E05000729,Royton North,E08000004,Oldham,Royton North,6561,1013,15.4
E05000730,Royton South,E08000004,Oldham,Royton South,6956,1083,15.6
E05000731,Saddleworth North,E08000004,Oldham,Saddleworth North,6267,579,9.2
E05000732,Saddleworth South,E08000004,Oldham,Saddleworth South,6250,493,7.9
E05000733,Saddleworth West and Lees,E08000004,Oldham,Saddleworth West and Lees,7197,843,11.7
E05000734,St James',E08000004,Oldham,St James',7501,1719,22.9
E05000735,St Mary's,E08000004,Oldham,St Mary's,8429,3041,36.1
E05000736,Shaw,E08000004,Oldham,Shaw,6826,1182,17.3
E05000737,Waterhead,E08000004,Oldham,Waterhead,7842,1982,25.3
E05000738,Werneth,E08000004,Oldham,Werneth,7519,2356,31.3
E05000739,Balderstone and Kirkholt,E08000005,Rochdale,Balderstone and Kirkholt,6578,1610,24.5
E05000740,Bamford,E08000005,Rochdale,Bamford,5831,859,14.7
E05000741,Castleton,E08000005,Rochdale,Castleton,6448,1254,19.4
E05000742,Central Rochdale,E08000005,Rochdale,Central Rochdale,7283,2309,31.7
E05000743,East Middleton,E08000005,Rochdale,East Middleton,6872,1368,19.9
E05000744,Healey,E08000005,Rochdale,Healey,6788,1136,16.7
E05000745,Hopwood Hall,E08000005,Rochdale,Hopwood Hall,7580,1477,19.5
E05000746,Kingsway,E08000005,Rochdale,Kingsway,7520,2085,27.7
E05000747,Littleborough Lakeside,E08000005,Rochdale,Littleborough Lakeside,5937,856,14.4
E05000748,Milkstone and Deeplish,E08000005,Rochdale,Milkstone and Deeplish,7377,2119,28.7
E05000749,Milnrow and Newhey,E08000005,Rochdale,Milnrow and Newhey,6656,920,13.8
E05000750,Norden,E08000005,Rochdale,Norden,6344,545,8.6
E05000751,North Heywood,E08000005,Rochdale,North Heywood,6644,1545,23.3
E05000752,North Middleton,E08000005,Rochdale,North Middleton,7004,1433,20.5
E05000753,Smallbridge and Firgrove,E08000005,Rochdale,Smallbridge and Firgrove,7096,2098,29.6
E05000754,South Middleton,E08000005,Rochdale,South Middleton,6063,882,14.5
E05000755,Spotland and Falinge,E08000005,Rochdale,Spotland and Falinge,6793,1687,24.8
E05000756,Wardle and West Littleborough,E08000005,Rochdale,Wardle and West Littleborough,6839,945,13.8
E05000757,West Heywood,E08000005,Rochdale,West Heywood,7128,1756,24.6
E05000758,West Middleton,E08000005,Rochdale,West Middleton,7319,2389,32.6
E05000759,Barton,E08000006,Salford,Barton,8267,1788,21.6
E05000760,Boothstown and Ellenbrook,E08000006,Salford,Boothstown and Ellenbrook,6322,567,9
E05000761,Broughton,E08000006,Salford,Broughton,8618,2687,31.2
E05000762,Cadishead,E08000006,Salford,Cadishead,6599,1191,18
E05000763,Claremont,E08000006,Salford,Claremont,6558,843,12.9
E05000764,Eccles,E08000006,Salford,Eccles,7496,1177,15.7
E05000765,Irlam,E08000006,Salford,Irlam,5996,1112,18.5
E05000766,Irwell Riverside,E08000006,Salford,Irwell Riverside,10147,1779,17.5
E05000767,Kersal,E08000006,Salford,Kersal,7368,1575,21.4
E05000768,Langworthy,E08000006,Salford,Langworthy,9198,2407,26.2
E05000769,Little Hulton,E08000006,Salford,Little Hulton,7859,2167,27.6
E05000770,Ordsall,E08000006,Salford,Ordsall,12056,1408,11.7
E05000771,Pendlebury,E08000006,Salford,Pendlebury,8853,1976,22.3
E05000772,Swinton North,E08000006,Salford,Swinton North,7017,1379,19.7
E05000773,Swinton South,E08000006,Salford,Swinton South,7307,1235,16.9
E05000774,Walkden North,E08000006,Salford,Walkden North,7518,1673,22.3
E05000775,Walkden South,E08000006,Salford,Walkden South,6569,858,13.1
E05000776,Weaste and Seedley,E08000006,Salford,Weaste and Seedley,7848,1471,18.7
E05000777,Winton,E08000006,Salford,Winton,7843,1851,23.6
E05000778,Worsley,E08000006,Salford,Worsley,6135,407,6.6
E05000779,Bramhall North,E08000007,Stockport,Bramhall North,7941,521,6.6
E05000780,Bramhall South and Woodford,E08000007,Stockport,Bramhall South,6793,328,4.8
E05000781,Bredbury and Woodley,E08000007,Stockport,Bredbury and Woodley,8691,1264,14.5
E05000782,Bredbury Green and Romiley,E08000007,Stockport,Bredbury Green and Romiley,8438,1346,16
E05000783,Brinnington and Central,E08000007,Stockport,Brinnington and Central,10041,3023,30.1
E05000784,Cheadle and Gatley,E08000007,Stockport,Cheadle and Gatley,8871,843,9.5
E05000785,Cheadle Hulme North,E08000007,Stockport,Cheadle Hulme North,8176,869,10.6
E05000786,Cheadle Hulme South,E08000007,Stockport,Cheadle Hulme South,8458,625,7.4
E05000787,Davenport and Cale Green,E08000007,Stockport,Davenport and Cale Green,9701,1845,19
E05000788,Edgeley and Cheadle Heath,E08000007,Stockport,Edgeley and Cheadle Heath,9718,1606,16.5
E05000789,Hazel Grove,E08000007,Stockport,Hazel Grove,8556,889,10.4
E05000790,Heald Green,E08000007,Stockport,Heald Green,7658,941,12.3
E05000791,Heatons North,E08000007,Stockport,Heatons North,8570,757,8.8
E05000792,Heatons South,E08000007,Stockport,Heatons South,9227,796,8.6
E05000793,Manor,E08000007,Stockport,Manor,8994,1261,14
E05000794,Marple North,E08000007,Stockport,Marple North,7288,558,7.7
E05000795,Marple South,E08000007,Stockport,Marple South,6601,748,11.3
E05000796,Offerton,E08000007,Stockport,Offerton,8690,1329,15.3
E05000797,Reddish North,E08000007,Stockport,Reddish North,9594,1805,18.8
E05000798,Reddish South,E08000007,Stockport,Reddish South,9106,1422,15.6
E05000799,Stepping Hill,E08000007,Stockport,Stepping Hill,7683,656,8.5
E05000800,Ashton Hurst,E08000008,Tameside,Ashton Hurst,7230,1542,21.3
E05000801,Ashton St Michael's,E08000008,Tameside,Ashton St Michael's,7810,1598,20.5
E05000802,Ashton Waterloo,E08000008,Tameside,Ashton Waterloo,7312,1445,19.8
E05000803,Audenshaw,E08000008,Tameside,Audenshaw,7481,1306,17.5
E05000804,Denton North East,E08000008,Tameside,Denton North East,7347,1360,18.5
E05000805,Denton South,E08000008,Tameside,Denton South,6772,1547,22.8
E05000806,Denton West,E08000008,Tameside,Denton West,7153,1012,14.1
E05000807,Droylsden East,E08000008,Tameside,Droylsden East,7727,1519,19.7
E05000808,Droylsden West,E08000008,Tameside,Droylsden West,7387,1499,20.3
E05000809,Dukinfield,E08000008,Tameside,Dukinfield,8271,1830,22.1
E05000810,Dukinfield Stalybridge,E08000008,Tameside,Dukinfield Stalybridge,6993,1150,16.4
E05000811,Hyde Godley,E08000008,Tameside,Hyde Godley,7368,1639,22.2
E05000812,Hyde Newton,E08000008,Tameside,Hyde Newton,8838,1835,20.8
E05000813,Hyde Werneth,E08000008,Tameside,Hyde Werneth,7134,1212,17
E05000814,Longdendale,E08000008,Tameside,Longdendale,6296,1364,21.7
E05000815,Mossley,E08000008,Tameside,Mossley,7413,1052,14.2
E05000816,St Peter's,E08000008,Tameside,St Peter's,8217,2220,27
E05000817,Stalybridge North,E08000008,Tameside,Stalybridge North,8335,1639,19.7
E05000818,Stalybridge South,E08000008,Tameside,Stalybridge South,7331,1013,13.8
E05000819,Altrincham,E08000009,Trafford,Altrincham,7589,573,7.6
E05000820,Ashton upon Mersey,E08000009,Trafford,Ashton upon Mersey,6142,449,7.3
E05000821,Bowdon,E08000009,Trafford,Bowdon,5386,336,6.2
E05000822,Broadheath,E08000009,Trafford,Broadheath,8403,693,8.2
E05000823,Brooklands,E08000009,Trafford,Brooklands,6501,404,6.2
E05000824,Bucklow-St Martins,E08000009,Trafford,Bucklow-St Martins,6404,1415,22.1
E05000825,Clifford,E08000009,Trafford,Clifford,7962,1567,19.7
E05000826,Davyhulme East,E08000009,Trafford,Davyhulme East,6181,758,12.3
E05000827,Davyhulme West,E08000009,Trafford,Davyhulme West,6120,696,11.4
E05000828,Flixton,E08000009,Trafford,Flixton,6783,602,8.9
E05000829,Gorse Hill,E08000009,Trafford,Gorse Hill,8006,1252,15.6
E05000830,Hale Barns,E08000009,Trafford,Hale Barns,5548,453,8.2
E05000831,Hale Central,E08000009,Trafford,Hale Central,6576,264,4
E05000832,Longford,E08000009,Trafford,Longford,7695,1180,15.3
E05000833,Priory,E08000009,Trafford,Priory,7229,455,6.3
E05000834,St Mary's,E08000009,Trafford,St Mary's,7416,1100,14.8
E05000835,Sale Moor,E08000009,Trafford,Sale Moor,6543,809,12.4
E05000836,Stretford,E08000009,Trafford,Stretford,7349,1092,14.9
E05000837,Timperley,E08000009,Trafford,Timperley,6950,463,6.7
E05000838,Urmston,E08000009,Trafford,Urmston,7175,807,11.2
E05000839,Village,E08000009,Trafford,Village,6523,850,13
E05000840,Abram,E08000010,Wigan,Abram,10024,2396,23.9
E05000841,Ashton,E08000010,Wigan,Ashton,7791,1048,13.5
E05000842,Aspull New Springs Whelley,E08000010,Wigan,Aspull New Springs Whelley,8172,1319,16.1
E05000843,Astley Mosley Common,E08000010,Wigan,Astley Mosley Common,7515,966,12.9
E05000844,Atherleigh,E08000010,Wigan,Atherleigh,7627,1349,17.7
E05000845,Atherton,E08000010,Wigan,Atherton,9616,2258,23.5
E05000846,Bryn,E08000010,Wigan,Bryn,7302,1237,16.9
E05000847,Douglas,E08000010,Wigan,Douglas,8409,2084,24.8
E05000848,Golborne and Lowton West,E08000010,Wigan,Golborne and Lowton West,7596,1468,19.3
E05000849,Hindley,E08000010,Wigan,Hindley,8526,1784,20.9
E05000850,Hindley Green,E08000010,Wigan,Hindley Green,7319,1144,15.6
E05000851,Ince,E08000010,Wigan,Ince,8816,2534,28.7
E05000852,Leigh East,E08000010,Wigan,Leigh East,8111,1518,18.7
E05000853,Leigh South,E08000010,Wigan,Leigh South,8923,1547,17.3
E05000854,Leigh West,E08000010,Wigan,Leigh West,9856,2259,22.9
E05000855,Lowton East,E08000010,Wigan,Lowton East,8007,865,10.8
E05000856,Orrell,E08000010,Wigan,Orrell,7084,802,11.3
E05000857,Pemberton,E08000010,Wigan,Pemberton,9065,2658,29.3
E05000858,Shevington with Lower Ground,E08000010,Wigan,Shevington with Lower Ground,7404,844,11.4
E05000859,Standish with Langtree,E08000010,Wigan,Standish with Langtree,7662,840,11
E05000860,Tyldesley,E08000010,Wigan,Tyldesley,9617,1505,15.6
E05000861,Wigan Central,E08000010,Wigan,Wigan Central,7619,1142,15
E05000862,Wigan West,E08000010,Wigan,Wigan West,8634,1579,18.3
E05000863,Winstanley,E08000010,Wigan,Winstanley,7598,830,10.9
E05000864,Worsley Mesnes,E08000010,Wigan,Worsley Mesnes,7883,1690,21.4
