name,address,postcode,area_name,area_code,long,lat
Genting Casinos UK Limited,"Genting Casino Bolton, Higher Bridge Street, Bolton",BL1 2HA,Bolton,E08000001,-2.428633,53.583066
Grosvenor Casinos Limited,"Bolton Grosvenor Casino, Moor Lane/Ormrod St, Bolton",BL3 5DJ,Bolton,E08000001,-2.433416,53.575371
Grosvenor Casinos Limited,"Grosvenor Casino-AGC, Ormrod Street, Bolton",BL3 5DJ,Bolton,E08000001,-2.433416,53.575371
Megabet UK Limited,"Stan James, 2 Slater Street, Bolton",BL4 9DS,Bolton,E08000001,-2.394573,53.547562
Megabet UK Limited,"Stan James, 29/29A  Brackley Street, Farnworth, Bolton",BL4 9DS,Bolton,E08000001,-2.394573,53.547562
Done Brothers (Cash Betting) Limited,"Betfred, 1 Derwent Road, Farnworth, Bolton",BL4 0QE,Bolton,E08000001,-2.429334,53.546409
Done Brothers (Cash Betting) Limited,"Betfred, 1 Slater Street, Farnworth, Bolton",BL1 2HL,Bolton,E08000001,-2.430445,53.585954
Done Brothers (Cash Betting) Limited,"Betfred, 12 Deansgate, Bolton",BL1 1BR,Bolton,E08000001,-2.427438,53.579924
Done Brothers (Cash Betting) Limited,"Betfred, 124 Market Street, Farnworth, Bolton",BL4 9AE,Bolton,E08000001,-2.393479,53.548393
Done Brothers (Cash Betting) Limited,"Betfred, 20 Blackhorse Street, Blackrod, Bolton",BL6 5EW,Bolton,E08000001,-2.587262,53.594922
Done Brothers (Cash Betting) Limited,"Betfred, 25 Deansgate, Bolton",BL1 1HG,Bolton,E08000001,-2.428068,53.5795
Done Brothers (Cash Betting) Limited,"Betfred, 26 Manchester Road, Bolton",BL4 8NZ,Bolton,E08000001,-2.37326,53.538642
Done Brothers (Cash Betting) Limited,"Betfred, 29-31 Winter Hey Lane, Horwich, Bolton",BL6 7AD,Bolton,E08000001,-2.547054,53.599391
Done Brothers (Cash Betting) Limited,"Betfred, 33-35 Newport Street, Bolton",BL1 1NE,Bolton,E08000001,-2.428875,53.577151
Done Brothers (Cash Betting) Limited,"Betfred, 425-427 Wigan Road, Bolton",BL3 4QJ,Bolton,E08000001,-2.467131,53.566203
Done Brothers (Cash Betting) Limited,"Betfred, 472-476 Halliwell Road, Bolton",BL1 8AN,Bolton,E08000001,-2.443978,53.594479
Done Brothers (Cash Betting) Limited,"Betfred, 57 Market Street, Bolton",BL5 3AG,Bolton,E08000001,-2.522222,53.548736
Done Brothers (Cash Betting) Limited,"Betfred, 86 St. Helens Road, Bolton",BL3 3NP,Bolton,E08000001,-2.448229,53.564937
Done Brothers (Cash Betting) Limited,"Betfred, Market St/Foundry Street, Little Lever, Bolton",BL3 1HH,Bolton,E08000001,-2.371957,53.562266
Done Brothers (Cash Betting) Limited,"Betfred, Unit 1, 192 Manchester Road, Kearsley, Bolton",BL4 8QR,Bolton,E08000001,-2.368796,53.537432
Done Brothers (Cash Betting) Limited,"Betfred, Unit 3,16-22 Oxford Street, Bolton",BL1 1RF,Bolton,E08000001,-2.429924,53.579259
Talarius Limited,"Quicksilver, 57A-59 Newport Street, Bolton",BL1 1NE,Bolton,E08000001,-2.428875,53.577151
Summit Leisure (Market St) Limited,"Shaws Amusements, 18-22 Market Street, Bolton",BL1 1BU,Bolton,E08000001,-2.42962,53.579081
Summit Leisure (Market St) Limited,"Shaws Amusements, 76-78 Deansgate, Bolton",BL1 1BD,Bolton,E08000001,-2.431692,53.579574
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 13 Belmont Road, Bolton",BL1 7AF,Bolton,E08000001,-2.433279,53.601646
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 147-151 Tonge Moor Road, Bolton",BL2 2HR,Bolton,E08000001,-2.412729,53.589387
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 171-173 St. Helens Road, Bolton",BL3 3PS,Bolton,E08000001,-2.451334,53.563019
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 196 Deane Road, Bolton",BL3 5DP,Bolton,E08000001,-2.443963,53.573058
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 2 -4 Norris Street, Farnworth, Bolton",BL4 9HG,Bolton,E08000001,-2.398216,53.544935
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 21- 25 Great Moor Street, Bolton",BL1 1NZ,Bolton,E08000001,-2.428142,53.576345
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 222 Chorley New Road, Horwich, Bolton",BL6 5NP,Bolton,E08000001,-2.545768,53.594525
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 223 Rishton Lane, Bolton",BL3 2BN,Bolton,E08000001,-2.428019,53.562824
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 224-226 Chorley Old Road, Bolton",BL1 3BW,Bolton,E08000001,-2.449811,53.586008
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 26 Market Street, Bolton",BL1 1BU,Bolton,E08000001,-2.42962,53.579081
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 33 Lee Lane, Horwich, Bolton",BL6 7AX,Bolton,E08000001,-2.546005,53.600016
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 3-4 Derby Shopping Centre, Cannon Street, Bolton",BL3 5BP,Bolton,E08000001,-2.442858,53.571168
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 34 Newport Street, Bolton",BL1 1NB,Bolton,E08000001,-2.42972,53.577031
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 36 Lee Lane, Horwich, Bolton",BL6 7AE,Bolton,E08000001,-2.547067,53.600335
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 36-38 Higher Market Street, Farnworth, Bolton",BL4 9AJ,Bolton,E08000001,-2.392043,53.546519
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 45-47 Deansgate, Bolton",BL1 1HQ,Bolton,E08000001,-2.429773,53.579491
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 521 Tonge Moor Road, Bolton",BL2 3BG,Bolton,E08000001,-2.411601,53.596123
Luxury Leisure,"Nobles Amusements, 30 Newport Street, Bolton",BL1 1NB,Bolton,E08000001,-2.42972,53.577031
Coral Racing Limited,"Coral Racing Ltd, 1 Newport Street, Bolton",BL1 1NE,Bolton,E08000001,-2.428875,53.577151
Coral Racing Limited,"Coral Racing Ltd, 290-292 Bury Road, Bolton",BL2 6AY,Bolton,E08000001,-2.406176,53.580331
Coral Racing Limited,"Coral Racing Ltd, 322 Crompton Way, Bolton",BL2 2NE,Bolton,E08000001,-2.406998,53.591914
Coral Racing Limited,"Coral Racing Ltd, 806 Bury Road, Bolton",BL2 6PA,Bolton,E08000001,-2.385653,53.580678
Mecca Bingo Limited,"Mecca Bingo, Breightmet Fold Lane, Bolton",BL2 6PP,Bolton,E08000001,-2.382316,53.582459
Mecca Bingo Limited,"Mecca Bingo, Moor Lane, Bolton",BL3 5DJ,Bolton,E08000001,-2.433416,53.575371
William Hill Organization Limited,"William Hill, 10 Brackley Street, Bolton",BL4 9DR,Bolton,E08000001,-2.394469,53.547947
William Hill Organization Limited,"William Hill, 22 Glynne Street, Farnworth, Bolton",BL4 7DY,Bolton,E08000001,-2.404155,53.550515
William Hill Organization Limited,"William Hill, 22 Newport Street, Bolton",BL1 1NB,Bolton,E08000001,-2.42972,53.577031
William Hill Organization Limited,"William Hill, 227/229 Halliwell Road, Bolton",BL1 3NT,Bolton,E08000001,-2.436881,53.591953
William Hill Organization Limited,"William Hill, 256-258 Chorley Old Road, Bolton",BL1 4JE,Bolton,E08000001,-2.451222,53.586533
William Hill Organization Limited,"William Hill, 279 Rishton Lane, Bolton",BL3 2EH,Bolton,E08000001,-2.428829,53.560657
William Hill Organization Limited,"William Hill, 32 Market Street, Westhoughton, Bolton",BL5 3AN,Bolton,E08000001,-2.521108,53.548929
William Hill Organization Limited,"William Hill, 5 Market Street, Little Lever, Bolton",BL3 1HH,Bolton,E08000001,-2.371957,53.562266
William Hill Organization Limited,"William Hill, 87 Glynne Street, Farnworth, Bolton",BL4 7DH,Bolton,E08000001,-2.406921,53.549409
Tote (Successor Company) Limited,"Totesport, 150 Blackburn Road, Bolton",BL1 8DR,Bolton,E08000001,-2.430573,53.591158
Cashino Gaming Limited,"Cashino Gaming Limited, 47-49 Brackley Street, Farnworth, Bolton",BL4 9DS,Bolton,E08000001,-2.394573,53.547562
Cashino Gaming Limited,"Cashino Gaming Limited, 51-55 Brackley Street, Farnworth, Bolton",BL4 9DS,Bolton,E08000001,-2.394573,53.547562
Bolton Wanderers Development Association (Chorley) Limited,"Bolton Wanderers Development Association (Chorley) Limited, Bolton Wanderers Football Club, Macron Staduim, Burnden Way,Lostock, Bolton",BL6 6JW,Bolton,E08000001,-2.536279,53.580169
Rank Leisure Limited,"Rank Leisure, Agc 1, Breightmet Fold Lane, Bolton",BL2 6PP,Bolton,E08000001,-2.382316,53.582459
Rank Leisure Limited,"Rank Leisure, Agc 2, Breightmet Fold Lane, Bolton",BL2 6PP,Bolton,E08000001,-2.382316,53.582459
Done Brothers (Cash Betting) Limited,"Betfred, 11 Bridge Street, Ramsbottom, Bury",BL0 9AB,Bury,E08000002,-2.314923,53.648025
Done Brothers (Cash Betting) Limited,"Betfred, 130 Water Street, Radcliffe, Manchester",M26 4BE,Bury,E08000002,-2.334585,53.563151
Done Brothers (Cash Betting) Limited,"Betfred, 135 Bury New Road, Prestwich, Manchester",M25 9NX,Bury,E08000002,-2.276789,53.523625
Done Brothers (Cash Betting) Limited,"Betfred, 168 Walmersley Road, Bury",BL9 6LL,Bury,E08000002,-2.290648,53.602437
Done Brothers (Cash Betting) Limited,"Betfred, 203 Manchester Road, Bury",BL9 9HL,Bury,E08000002,-2.298369,53.582968
Done Brothers (Cash Betting) Limited,"Betfred, 22 Longfield Centre, Prestwich, Manchester",M25 1AY,Bury,E08000002,-2.284273,53.532955
Done Brothers (Cash Betting) Limited,"Betfred, 30 Haymarket Street, Bury",BL9 0AY,Bury,E08000002,-2.297905,53.592101
Done Brothers (Cash Betting) Limited,"Betfred, 322 Tottington Road, Bury",BL8 1TA,Bury,E08000002,-2.321905,53.603175
Done Brothers (Cash Betting) Limited,"Betfred, 35 Market Street, Bury",BL9 0BL,Bury,E08000002,-2.296606,53.592185
Done Brothers (Cash Betting) Limited,"Betfred, 417 Bury Old Road, Prestwich, Manchester",M25 1PS,Bury,E08000002,-2.27138,53.536284
Done Brothers (Cash Betting) Limited,"Betfred, 7 Elms Square, Whitefield, Manchester",M45 7TA,Bury,E08000002,-2.296255,53.553166
Done Brothers (Cash Betting) Limited,"Betfred, 7 Silver Street, Bury",BL9 0EU,Bury,E08000002,-2.298166,53.593033
Done Brothers (Cash Betting) Limited,"Betfred, 88 Rochdale Road, Bury",BL9 7AY,Bury,E08000002,-2.286592,53.5929
Done Brothers (Cash Betting) Limited,"Betfred, Unit 5 Radius Devt Longfield Centre, Prestwich, Manchester",M25 1AY,Bury,E08000002,-2.284273,53.532955
Done Brothers (Cash Betting) Limited,"Unit 3 Apex Centre, Water Street, Radcliffe, Manchester",M26 4DF,Bury,E08000002,-2.331297,53.563922
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 35 Bolton Street, Ramsbottom, Bury",BL0 9HU,Bury,E08000002,-2.318537,53.647577
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 36 Stand Lane, Radcliffe, Manchester",M26 1LJ,Bury,E08000002,-2.323355,53.557859
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 4 Ribble Drive, Bury",BL9 6RT,Bury,E08000002,-2.292537,53.622081
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 48 Bury New Road, Prestwich, Manchester",M25 0JU,Bury,E08000002,-2.271845,53.519456
Ladbrokes Betting & Gaming Limited,"Ladbrokes, 7 Albert Place, Whitefield, Manchester",M45 8NE,Bury,E08000002,-2.277091,53.551353
Ladbrokes Betting & Gaming Limited,"Ladbrokes, Unit 4, Ribble Drive, Whitefield, Manchester",M45 8AJ,Bury,E08000002,-2.27629,53.551497
Luxury Leisure,"Nobles Amusements, 13 The Rock, Bury",BL9 0JP,Bury,E08000002,-2.295864,53.594057
Luxury Leisure,"Nobles Amusements, 47 Market Street, Bury",BL9 0BH,Bury,E08000002,-2.295889,53.591171
David Seldon Scott & Siobhan Mercia Ellen Corolina Scott,"Limelight Amusements, 9 Dale Street, Radcliffe, Manchester",M26 1AB,Bury,E08000002,-2.325793,53.558877
Coral Racing Limited,"Coral, Unit 3 Princess Parade, Bury",BL9 0QL,Bury,E08000002,-2.295258,53.591649
Coral Racing Limited,"Coral Racing Ltd, 105 The Rock, Bury",BL9 0NB,Bury,E08000002,-2.294402,53.594644
Coral Racing Limited,"Coral Racing Ltd, 119-121 Radcliffe Road, Bury",BL9 9LD,Bury,E08000002,-2.303095,53.580619
Coral Racing Limited,"Coral Racing Ltd, 2 The Rock, Bury",BL9 0NT,Bury,E08000002,-2.296616,53.593596
Coral Racing Limited,"Coral Racing Ltd, 319 Bolton Road, Bury",BL8 2PD,Bury,E08000002,-2.319542,53.588459
Coral Racing Limited,"Coral Racing Ltd, 37-39 Cross Lane, Radcliffe, Manchester",M26 2QZ,Bury,E08000002,-2.316823,53.564198
Coral Racing Limited,"Coral Racing Ltd, 384 Parr Lane, Bury",BL9 8LU,Bury,E08000002,-2.281003,53.556368
Coral Racing Limited,"Coral Racing Ltd, 462 Bury New Road, Prestwich, Manchester",M25 1AX,Bury,E08000002,-2.285044,53.533169
William Hill Organization Limited,"William Hill, 1/3 Market Place, Bury",BL9 0LD,Bury,E08000002,-2.297355,53.593469
William Hill Organization Limited,"William Hill, 159 Ainsworth Road, Radcliffe, Manchester",M26 4FD,Bury,E08000002,-2.335751,53.567454
William Hill Organization Limited,"William Hill, 17 Blackburn Street, Radcliffe, Manchester",M26 1NN,Bury,E08000002,-2.325492,53.558745
William Hill Organization Limited,"William Hill, 287 Middleton Road, Manchester",M8 4LY,Bury,E08000002,-2.247193,53.52831
William Hill Organization Limited,"William Hill, 4 Princess Parade, Bury",BL9 0QL,Bury,E08000002,-2.295258,53.591649
Tote (Successor Company) Limited,"Totesport, 58 Moorgate, Bury",BL9 7AF,Bury,E08000002,-2.287724,53.596836
Cheshire Sporting Club Limited,"Cheshire Sporting Club Limited, Bloom Street Casino, 11 Bloom Street, Manchester",M1 3HS,Manchester,E08000003,-2.235812,53.478231
Cheshire Sporting Club Limited,"Cheshire Sporting Club Limited, Dickinson House, Dickinson Street, Manchester",M1 4LF,Manchester,E08000003,-2.240634,53.476179
Genting Casinos UK Limited,"Genting Casino Manchester, 110-114 Portland Street (premisess licence number 099902), Manchester",M1 4RL,Manchester,E08000003,-2.242024,53.476716
Genting Casinos UK Limited,"Manchester Mint, 110-114 Portland Street (premisess licence number 099904), Manchester",M1 6DE,Manchester,E08000003,-2.239979,53.477081
I Lewis (Commission Agents) Limited,"Lewis Bookmaker, Hall Lane, Manchester",M23 1AQ,Manchester,E08000003,-2.277063,53.399024
I Lewis (Commission Agents) Limited,"Lewis Bookmakers, 43 Peel Hall Road, Manchester",M22 5DW,Manchester,E08000003,-2.248039,53.381524
I Lewis (Commission Agents) Limited,"Lewis Bookmakers, 48A Faulkner Street, Manchester",M1 4FH,Manchester,E08000003,-2.240407,53.478195
I Lewis (Commission Agents) Limited,"Lewis Bookmakers, 585B Wilbraham Road, Manchester",M21 9AG,Manchester,E08000003,-2.285594,53.437881
Grosvenor Casinos Limited,"Didsbury Grosvenor Casino, Parrswood Entertainment Centre, Kingsway, Wilmslow Road, Manchester",M20 5PG,Manchester,E08000003,-2.219511,53.408664
Grosvenor Casinos Limited,"Grosvenor Casino, 35-39 George Street (or may be 35-39A), Manchester",M1 4HQ,Manchester,E08000003,-2.240602,53.478534
Grosvenor Casinos Limited,"Manchester Bury New Road Grosvenor Casino, 2 Ramsgate Street, Manchester",M8 9SG,Manchester,E08000003,-2.253005,53.496245
Grosvenor Casinos Limited,"Manchester Electric Grosvenor Casino, 2 Ramsgate Street, Manchester",M8 9SG,Manchester,E08000003,-2.253005,53.496245
London Clubs Manchester Limited,"London Clubs, 7-9 Great Northern Square, Deansgate, Manchester",M3 4EJ,Manchester,E08000003,-2.249004,53.477072
London Clubs Manchester Limited,"London Clubs, Manchester 235, 2 Watson Street, Manchester",M3 4LP,Manchester,E08000003,-2.248792,53.477268
Megabet UK Limited,"Stan James, Unit C, Hale Top, Civic Centre, Wythenshawe, Manchester",M22 5RN,Manchester,E08000003,-2.261751,53.379276
Megabet UK Limited,"Stan James, 353 Claremont Road, Manchester",M14 7NB,Manchester,E08000003,-2.233066,53.45288
Sal Leisure Limited,"Sal Leisure Ltd, 39-41 Parker Street, Manchester",M1 4AJ,Manchester,E08000003,-2.237914,53.480193
Power Leisure Bookmakers Limited,"Paddy Power, 30 Hulme High Street, Manchester",M15 5JS,Manchester,E08000003,-2.248417,53.461784
Power Leisure Bookmakers Limited,"Paddy Power, 44, Unit F2 Ground Floor, City Tower,Piccadilly Plaza, Manchester",M1 4AJ,Manchester,E08000003,-2.237914,53.480193
Power Leisure Bookmakers Limited,"Paddy Power, 49 Old Church Street, Manchester",M40 2JN,Manchester,E08000003,-2.1804,53.501131
Power Leisure Bookmakers Limited,"Paddy Power, 551-553 Stockport Road, Manchester",M12 4JH,Manchester,E08000003,-2.200288,53.457101
Power Leisure Bookmakers Limited,"Paddy Power, 79 Wilmslow Road, Manchester",M14 5SU,Manchester,E08000003,-2.224872,53.455439
Power Leisure Bookmakers Limited,"Paddy Power, 958-960 Stockport Road, Manchester",M19 3NN,Manchester,E08000003,-2.191642,53.4433
Done Brothers (Cash Betting) Limited,"Betfred, De Quincy House, 86 Cross Street, Manchester",M2 4LA,Manchester,E08000003,-2.245301,53.48036
Done Brothers (Cash Betting) Limited,"Betfred, 10 Mosley Street, Manchester",M2 3AQ,Manchester,E08000003,-2.239246,53.481099
Done Brothers (Cash Betting) Limited,"Betfred, 1299-1301 Ashton Old Road, Manchester",M11 1JS,Manchester,E08000003,-2.162624,53.472987
Done Brothers (Cash Betting) Limited,"Betfred, 133 Deansgate, Manchester",M3 3WR,Manchester,E08000003,-2.248055,53.479788
Done Brothers (Cash Betting) Limited,"Betfred, 135-137 Chapman Street, Manchester",M18 8LY,Manchester,E08000003,-2.169882,53.464456
Done Brothers (Cash Betting) Limited,"Betfred, 14 Nicholas Street, Manchester",M1 4EJ,Manchester,E08000003,-2.240242,53.478321
Done Brothers (Cash Betting) Limited,"Betfred, 15 Hale Top, Manchester",M22 5RB,Manchester,E08000003,-2.263376,53.379515
Done Brothers (Cash Betting) Limited,"Betfred, 153 Moorcroft Road, Manchester",M23 0AE,Manchester,E08000003,-2.2934,53.408478
Done Brothers (Cash Betting) Limited,"Betfred, 16 The Birtles, Civic Centre, Wythenshawe, Manchester",M22 5RF,Manchester,E08000003,-2.261846,53.380103
Done Brothers (Cash Betting) Limited,"Betfred, 177 Dickenson Road, Manchester",M13 0YN,Manchester,E08000003,-2.210876,53.454234
Done Brothers (Cash Betting) Limited,"Betfred, 18 Fountain Street, Manchester",M2 2AA,Manchester,E08000003,-2.24005,53.481764
Done Brothers (Cash Betting) Limited,"Betfred, 292-294 Claremont Road, Manchester",M14 4EP,Manchester,E08000003,-2.23671,53.45306
Done Brothers (Cash Betting) Limited,"Betfred, 33 George Street, Manchester",M1 4HQ,Manchester,E08000003,-2.240602,53.478534
Done Brothers (Cash Betting) Limited,"Betfred, 334 Platt Lane, Manchester",M14 7DA,Manchester,E08000003,-2.238497,53.446863
Done Brothers (Cash Betting) Limited,"Betfred, 344 Palatine Road, Manchester",M22 4HE,Manchester,E08000003,-2.25715,53.408966
Done Brothers (Cash Betting) Limited,"Betfred, 487 Wilmslow Road, Manchester",M20 4AN,Manchester,E08000003,-2.227981,53.434122
Done Brothers (Cash Betting) Limited,"Betfred, 582a Hyde Road, Manchester",M18 7EE,Manchester,E08000003,-2.173586,53.460961
Done Brothers (Cash Betting) Limited,"Betfred, 586a and 586f Ashton New Road, Manchester",M11 4SG,Manchester,E08000003,-2.186804,53.483306
Done Brothers (Cash Betting) Limited,"Betfred, 586E & 586F Ashton New Road, Manchester",M11 4GS,Manchester,E08000003,-2.171789,53.481792
Done Brothers (Cash Betting) Limited,"Betfred, 62 Hathersage Road, Manchester",M13 0FE,Manchester,E08000003,-2.21568,53.460121
Done Brothers (Cash Betting) Limited,"Betfred, 78 Bury Old Road, Manchester",M8 5BW,Manchester,E08000003,-2.246583,53.514325
Done Brothers (Cash Betting) Limited,"Betfred, 79 Erskine Street, Manchester",M15 4BS,Manchester,E08000003,-2.260114,53.465759
Done Brothers (Cash Betting) Limited,"Betfred, 7-9 Oldham Street, Manchester",M1 1LG,Manchester,E08000003,-2.236916,53.481806
Done Brothers (Cash Betting) Limited,"Betfred, 8 High Street, Manchester",M4 1QB,Manchester,E08000003,-2.238969,53.482789
Done Brothers (Cash Betting) Limited,"Betfred, 83 Beswick Street, Manchester",M4 7HR,Manchester,E08000003,-2.214126,53.483485
Done Brothers (Cash Betting) Limited,"Betfred, 835-837 Stockport Road, Manchester",M19 3PW,Manchester,E08000003,-2.191328,53.443894
Done Brothers (Cash Betting) Limited,"Betfred, Unit 1 Grove Village Parade, Stockport Road, Manchester",M13 0SH,Manchester,E08000003,-2.198484,53.454873
Done Brothers (Cash Betting) Limited,"Betfred, Unit 15, North City Shoppping Centre, Lee Road, Manchester",M9 4DH,Manchester,E08000003,-2.211905,53.51263
Done Brothers (Cash Betting) Limited,"Betfred, Unit 3/5 Courtletts House, 38 King Street West, Manchester",M3 2WZ,Manchester,E08000003,-2.249524,53.481455
Done Brothers (Cash Betting) Limited,"Betfred, Unit 9, Lime Square, Ashton Old Road, Manchester",M11 1DA,Manchester,E08000003,-2.164901,53.473649
Inspired Gaming (UK) Limited,"Inspired Gaming (UK) Limited, Voyager Amusements, Main Concourse, Landside Departures, Terminal One, Manchester Airport, Manchester",M90 1QX,Manchester,E08000003,-2.270841,53.361881
Talarius Limited,"Quicksilver, 31 North City Shopping Centre, Lee Road, Manchester",M9 4DH,Manchester,E08000003,-2.211905,53.51263
